district,men_mobile_own,men_mobile_financial,men_mobile_own2,men_mobile_financial2,n_obs_men,women_mobile_own,n_obs_women,digital_gap_ownership
rajnandgaon,0.86189896,0.2248679,0.86189896,0.2248679,70.70369178,0.36975551,167.6681273,0.49214345
rajouri,0.98563212,0.42828709,0.98563212,0.42828709,91.59135604,0.52272487,121.1171516,0.46290725
mandsaur,0.92203051,0.27226207,0.92203051,0.27226207,68.91910237,0.50878292,163.0778166,0.41324759
jammu,0.97664279,0.59643912,0.97664279,0.59643912,173.9677838,0.56778455,269.4374574,0.40885824
kamrup,0.94996488,0.16817659,0.94996488,0.16817659,218.45469,0.54149741,141.4019398,0.40846747
alappuzha,1,0.31279236,1,0.31279236,257.3652574,0.59637654,261.3506479,0.40362346
shimoga,0.96084487,0.38644409,0.96084487,0.38644409,243.6342173,0.55815268,138.3111222,0.4026922
dhalai,0.78313118,0.04614722,0.78313118,0.04614722,54.67257726,0.38051462,44.3978979,0.40261656
haveri,0.91748738,0.16194932,0.91748738,0.16194932,221.5352184,0.52408886,130.2532877,0.39339852
samba,0.99129134,0.43138465,0.99129134,0.43138465,38.7024992,0.61292356,48.71039392,0.37836778
gurgaon,0.95726973,0.59426087,0.95726973,0.59426087,49.90927443,0.59268278,134.2116399,0.36458695
muzaffarpur,0.97321284,0.15554878,0.97321284,0.15554878,512.967145,0.60918695,400.1880358,0.36402589
chirang,0.90308976,0.17047419,0.90308976,0.17047419,55.54769987,0.54229254,40.91452125,0.36079723
balrampur,0.87503684,0.2118302,0.87503684,0.2118302,58.45591161,0.51426536,187.9505447,0.36077148
jhunjhunun,0.95672154,0.35326332,0.95672154,0.35326332,84.58039504,0.60298276,213.517109,0.35373878
cachar,0.89757365,0.26888636,0.89757365,0.26888636,245.0691605,0.54766154,166.136753,0.34991211
hassan,0.95195729,0.42413065,0.95195729,0.42413065,228.8798701,0.60639578,163.9561698,0.3455615
krishna,0.96542853,0.41958639,0.96542853,0.41958639,616.525847,0.62310928,460.9203953,0.34231925
patiala,0.96845835,0.41144067,0.96845835,0.41144067,110.3400302,0.62893295,170.2680132,0.3395254
maldah,0.88054162,0.13448022,0.88054162,0.13448022,487.2486939,0.54188162,374.8980491,0.33866
rewari,0.89091563,0.54986584,0.89091563,0.54986584,32.62708446,0.55798632,93.84796003,0.33292931
sri potti sriramulu nellore,0.87847286,0.36119547,0.87847286,0.36119547,410.5550227,0.5463993,376.5209857,0.33207357
hamirpur,0.93210059,0.10470331,0.93210059,0.10470331,50.52100328,0.60020989,84.08748478,0.3318907
sagar,0.90118062,0.17967202,0.90118062,0.17967202,120.122501,0.56997991,177.9280462,0.33120072
moga,0.94734877,0.22676085,0.94734877,0.22676085,46.28516831,0.61737633,90.98543712,0.32997245
jalna,0.950661,0.13453613,0.950661,0.13453613,289.2534461,0.62679571,173.0097847,0.32386529
uttar dinajpur,0.91463876,0.12847841,0.91463876,0.12847841,368.7018083,0.59184515,288.3664588,0.3227936
bijapur,0.66617888,0.18310617,0.66617888,0.18310617,10.25096697,0.34392792,27.26837771,0.32225096
punch,0.97314245,0.51692683,0.97314245,0.51692683,61.08785996,0.65129334,106.7862863,0.32184911
jhabua,0.8867175,0.090473726,0.8867175,0.090473726,30.59608726,0.56504172,99.26213697,0.32167578
udupi,0.96621734,0.32748535,0.96621734,0.32748535,152.4207459,0.64596695,120.2562649,0.32025039
north goa,0.97288853,0.49358508,0.97288853,0.49358508,115.4088866,0.65266085,252.3814643,0.32022768
koch bihar,0.92401069,0.06946826,0.92401069,0.06946826,440.0945842,0.60379618,277.8383675,0.32021451
srikakulam,0.96681225,0.25071627,0.96681225,0.25071627,278.1042731,0.64701611,241.3830683,0.31979614
anantnag,0.97986948,0.62618864,0.97986948,0.62618864,103.6934484,0.66112131,191.8032595,0.31874818
leh(ladakh),1,0.37987366,1,0.37987366,12.20503993,0.68273181,15.6317,0.31726819
ganderbal,0.97706342,0.33623946,0.97706342,0.33623946,32.08082169,0.66023922,48.34007164,0.3168242
bongaigaon,0.91163909,0.035232678,0.91163909,0.035232678,90.5300234,0.59875089,60.80507001,0.31288821
hardoi,0.88374424,0.086876392,0.88374424,0.086876392,173.1815171,0.57114947,310.4352381,0.31259477
mahe,0.96330851,0.66976577,0.96330851,0.66976577,1.415779005,0.65072787,4.857530996,0.31258065
palwal,0.88640165,0.40542206,0.88640165,0.40542206,45.82559647,0.57563895,86.23587927,0.3107627
west kameng,0.98697811,0.44695461,0.98697811,0.44695461,2.080647015,0.67712158,5.592015941,0.30985653
kolar,0.966313,0.45842448,0.966313,0.45842448,210.2754784,0.65739477,150.2434606,0.30891824
barpeta,0.87330228,0.40016052,0.87330228,0.40016052,222.2206836,0.56512547,145.204116,0.30817682
nagaur,0.91887116,0.30880708,0.91887116,0.30880708,165.9962519,0.61133176,276.9477139,0.3075394
shupiyan,0.99340874,0.47702318,0.99340874,0.47702318,26.02178192,0.68600303,44.236587,0.30740571
mumbai,0.99224138,0.56648505,0.99224138,0.56648505,489.0426531,0.68707174,242.4032438,0.30516964
neemuch,0.95770061,0.271909,0.95770061,0.271909,38.33641922,0.65341181,90.55339277,0.3042888
dakshin dinajpur,0.85180986,0.027793003,0.85180986,0.027793003,256.6517917,0.54772675,150.784297,0.30408311
upper siang,0.93957859,0.229039,0.93957859,0.229039,0.910952009,0.63653731,1.707580008,0.30304128
bangalore rural,0.94029671,0.6327312,0.94029671,0.6327312,138.0235502,0.6379264,96.98168361,0.30237031
siwan,0.8880561,0.078342885,0.8880561,0.078342885,259.0637248,0.58649987,299.0977861,0.30155623
srinagar,0.98588312,0.58233327,0.98588312,0.58233327,147.3934307,0.68498522,225.7263477,0.3008979
papum pare,0.96734154,0.24252106,0.96734154,0.24252106,3.073081074,0.66837913,16.5427829,0.29896241
satara,0.94158226,0.23829861,0.94158226,0.23829861,426.1233611,0.64323425,296.3255634,0.29834801
ratlam,0.90001011,0.29600468,0.90001011,0.29600468,67.74353537,0.60177922,128.1549022,0.29823089
surat,0.92716992,0.20740157,0.92716992,0.20740157,988.909832,0.62976938,1047.784858,0.29740053
malappuram,0.98445475,0.33964765,0.98445475,0.33964765,490.9338114,0.68729192,526.7576628,0.29716283
etawah,0.93423843,0.22364461,0.93423843,0.22364461,64.08967772,0.6371749,125.7265995,0.29706353
east district,0.98421466,0.43583614,0.98421466,0.43583614,39.05955534,0.68755013,31.49315022,0.29666454
mahrajganj,0.91800034,0.1800063,0.91800034,0.1800063,72.17857617,0.62135088,253.409641,0.29664946
aurangabad,0.94840151,0.19915996,0.94840151,0.19915996,509.4757322,0.65199375,325.2032305,0.29640776
goalpara,0.91380984,0.22750172,0.91380984,0.22750172,117.0375258,0.61754835,99.00142264,0.29626149
ramban,0.9938764,0.31356692,0.9938764,0.31356692,38.65447113,0.69769388,39.90988247,0.29618251
south goa,0.97555262,0.58920705,0.97555262,0.58920705,102.8836822,0.6814,169.1075173,0.29415262
cuttack,0.89385051,0.26780847,0.89385051,0.26780847,92.19867986,0.60016894,253.5166415,0.29368156
sangrur,0.91601801,0.20393462,0.91601801,0.20393462,77.72542098,0.623447,134.4646971,0.29257101
porbandar,0.95077723,0.21819648,0.95077723,0.21819648,82.00346681,0.65895063,73.35519162,0.29182661
raigarh,0.9629578,0.21016742,0.9629578,0.21016742,424.0354595,0.67457473,228.3109444,0.28838307
narsimhapur,0.8447246,0.21862377,0.8447246,0.21862377,48.90290408,0.5569576,122.1407582,0.28776699
singrauli,0.90088516,0.11522311,0.90088516,0.11522311,38.26038745,0.61334169,130.9490987,0.28754348
kolhapur,0.91171372,0.20852579,0.91171372,0.20852579,554.4322007,0.62546897,381.6171731,0.28624475
bandipore,0.95574999,0.23667756,0.95574999,0.23667756,43.6491933,0.66966885,66.19174044,0.28608114
tumkur,0.9035126,0.65278673,0.9035126,0.65278673,361.5425051,0.61782968,251.4599768,0.28568292
chikkaballapura,0.96016836,0.60668135,0.96016836,0.60668135,157.1574733,0.67514277,127.4234969,0.2850256
imphal west,0.96821791,0.29601073,0.96821791,0.29601073,63.95188022,0.68336648,44.08486482,0.28485143
chennai,0.98867083,0.64292103,0.98867083,0.64292103,174.7008708,0.70522135,559.6150573,0.28344947
ujjain,0.942316,0.27725372,0.942316,0.27725372,97.3884722,0.66064906,176.34451,0.28166693
ernakulam,0.98598814,0.45427743,0.98598814,0.45427743,458.8314745,0.70460325,324.353094,0.28138489
gopalganj,0.9288767,0.14586037,0.9288767,0.14586037,231.5160948,0.64795709,222.7586818,0.28091961
doda,1,0.28451034,1,0.28451034,50.18411684,0.71955156,60.31596376,0.28044844
virudhunagar,0.91270846,0.37296361,0.91270846,0.37296361,66.75638491,0.63567781,254.9863317,0.27703065
kurnool,0.93587732,0.1791361,0.93587732,0.1791361,513.7918658,0.65887582,445.9118962,0.2770015
gonda,0.8733964,0.1462687,0.8733964,0.1462687,97.56641674,0.59651613,244.3153344,0.27688026
deoria,0.94443595,0.31648013,0.94443595,0.31648013,102.4652923,0.66830075,241.2567207,0.27613521
kendujhar,0.83404404,0.26681411,0.83404404,0.26681411,66.69225788,0.55870801,193.6155255,0.27533603
debagarh,0.86703217,0.12449262,0.86703217,0.12449262,10.01943699,0.59189147,26.97054288,0.2751407
kushinagar,0.94291586,0.31721354,0.94291586,0.31721354,106.6033053,0.66940314,313.8651074,0.27351272
haora,0.94636142,0.22619268,0.94636142,0.22619268,630.8775966,0.67365319,447.9668442,0.27270824
y.s.r.,0.92616057,0.44724864,0.92616057,0.44724864,418.19803,0.65559912,309.0838252,0.27056146
darrang,0.89385223,0.5085488,0.89385223,0.5085488,131.9312225,0.6246143,75.88905853,0.26923794
south andaman,0.96279228,0.21427375,0.96279228,0.21427375,28.75642301,0.69513136,27.09136088,0.26766092
ramanathapuram,0.973472,0.37763608,0.973472,0.37763608,56.54219878,0.70599657,166.3265363,0.26747543
bilaspur,1,0.37416574,1,0.37416574,39.809724,0.73267239,57.68817632,0.26732761
nalbari,0.83953542,0.11569355,0.83953542,0.11569355,106.8824829,0.57225782,71.49953821,0.2672776
ratnagiri,0.95017081,0.20453325,0.95017081,0.20453325,200.3580542,0.68414253,141.7373384,0.26602829
pithoragarh,0.91066056,0.30427125,0.91066056,0.30427125,20.78483904,0.64544678,41.19339526,0.26521379
kupwara,0.98374707,0.52913004,0.98374707,0.52913004,78.64985743,0.71957207,97.09492515,0.264175
purba champaran,0.88207382,0.10944562,0.88207382,0.10944562,474.429647,0.61802149,450.7486587,0.26405233
yadgir,0.92690516,0.29287481,0.92690516,0.29287481,176.1074234,0.66349411,102.569384,0.26341105
idukki,0.96396607,0.38737413,0.96396607,0.38737413,152.3437464,0.70297664,108.785657,0.26098943
mandya,0.9578194,0.29154798,0.9578194,0.29154798,233.0770704,0.69756633,160.7005165,0.26025307
basti,0.91255456,0.30322838,0.91255456,0.30322838,71.16535345,0.65236425,191.7918934,0.26019031
unnao,0.89748681,0.22670236,0.89748681,0.22670236,111.5905718,0.63837641,277.8946726,0.25911039
lower dibang valley,0.92574722,0.43026447,0.92574722,0.43026447,2.883151978,0.66716295,4.603318964,0.25858426
ahmadnagar,0.95963007,0.22023188,0.95963007,0.22023188,593.1125557,0.70119822,421.8341334,0.25843185
lower subansiri,0.94822663,0.28232753,0.94822663,0.28232753,2.250191994,0.69210726,5.792106027,0.25611937
hailakandi,0.87273645,0.22050728,0.87273645,0.22050728,94.65800148,0.61667484,64.15506297,0.25606161
amravati,0.93994296,0.18388192,0.93994296,0.18388192,432.3103777,0.68497014,217.455166,0.25497282
barnala,0.93238574,0.30126241,0.93238574,0.30126241,30.58706684,0.67832392,46.39909336,0.25406182
koppal,0.91241413,0.53406996,0.91241413,0.53406996,205.3451802,0.65960526,117.8927378,0.25280887
sitapur,0.90892959,0.20561449,0.90892959,0.20561449,175.8770797,0.65642303,331.5664258,0.25250655
hingoli,0.91163898,0.11318465,0.91163898,0.11318465,151.9856383,0.65918022,91.18126547,0.25245875
pashchim champaran,0.86608011,0.13087586,0.86608011,0.13087586,396.1271498,0.61378717,356.8587549,0.25229293
kinnaur,0.98337281,0.21170232,0.98337281,0.21170232,12.06390698,0.73157007,10.49886004,0.25180274
udhampur,0.98322713,0.41077989,0.98322713,0.41077989,69.36402023,0.73220056,102.0402117,0.25102657
kottayam,0.97313231,0.3753731,0.97313231,0.3753731,227.2090235,0.72260761,245.1483085,0.2505247
darbhanga,0.91553712,0.19168626,0.91553712,0.19168626,420.8864117,0.66581225,419.5524065,0.24972486
bathinda,0.92777932,0.18614826,0.92777932,0.18614826,76.98986837,0.67964685,109.2891575,0.24813247
theni,0.93118286,0.34691498,0.93118286,0.34691498,56.61282489,0.68390834,206.9948536,0.24727452
krishnagiri,0.95757979,0.49063784,0.95757979,0.49063784,68.86876693,0.711689,334.3509943,0.2458908
jaipur,0.93184829,0.41027677,0.93184829,0.41027677,248.0016258,0.68625468,492.4200681,0.24559361
lakshadweep,0.95812875,0.34191874,0.95812875,0.34191874,6.735046964,0.71279824,8.448357958,0.24533051
supaul,0.91350007,0.034414038,0.91350007,0.034414038,223.3452128,0.66981411,202.4018264,0.24368596
kullu,0.97211903,0.18294667,0.97211903,0.18294667,55.40509668,0.73103279,72.10796043,0.24108624
dadra & nagar haveli,0.9524616,0.35619137,0.9524616,0.35619137,52.4331836,0.71184963,38.29840187,0.24061197
garhwal,0.88417733,0.20732415,0.88417733,0.20732415,15.1140331,0.644086,71.1629371,0.24009132
deoghar,0.88018829,0.17100914,0.88018829,0.17100914,45.55291626,0.64027715,136.4571438,0.23991114
the nilgiris,0.97487622,0.50714159,0.97487622,0.50714159,32.42650321,0.73511165,120.0790815,0.23976457
dhemaji,0.90402263,0.18165025,0.90402263,0.18165025,85.28971136,0.66576892,57.79828772,0.23825371
kannauj,0.92976683,0.19911011,0.92976683,0.19911011,63.80833653,0.69178575,124.6201657,0.23798108
valsad,0.93403691,0.22358845,0.93403691,0.22358845,252.8801314,0.69642925,249.0449513,0.23760766
reasi,0.97454309,0.36575824,0.97454309,0.36575824,36.49651022,0.7369591,61.02382196,0.23758399
shrawasti,0.89284217,0.099864155,0.89284217,0.099864155,37.40222579,0.65561128,85.27352756,0.2372309
mewat,0.92403513,0.32575989,0.92403513,0.32575989,35.58348808,0.68710542,111.2891197,0.23692971
mansa,0.90193164,0.09554287,0.90193164,0.09554287,30.60158996,0.66500992,58.53923568,0.23692173
buldana,0.99569756,0.16817844,0.99569756,0.16817844,391.480139,0.75944018,207.4768192,0.23625737
kishanganj,0.90906471,0.037726793,0.90906471,0.037726793,172.8396318,0.67505985,168.9151866,0.23400486
kolkata,0.93314338,0.35758093,0.93314338,0.35758093,574.7632916,0.69917864,393.3475219,0.23396474
erode,0.97539812,0.42472559,0.97539812,0.42472559,139.5180266,0.74224937,346.7478416,0.23314875
mayurbhanj,0.8391667,0.12525196,0.8391667,0.12525196,87.8584435,0.60635477,212.442054,0.23281193
east godavari,0.96719098,0.12931137,0.96719098,0.12931137,687.2673142,0.73526335,575.0498354,0.23192763
kathua,0.9874472,0.20385206,0.9874472,0.20385206,75.40679973,0.75609297,105.2862731,0.23135424
kodagu,0.95962608,0.53706932,0.95962608,0.53706932,64.94044019,0.73043072,60.0238907,0.22919536
aizawl,0.93490541,0.40321398,0.93490541,0.40321398,45.0957548,0.70613068,42.48908478,0.22877473
tawang,0.93565768,0.46236762,0.93565768,0.46236762,1.351862988,0.70688915,2.671802027,0.22876853
vizianagaram,0.91095823,0.29357424,0.91095823,0.29357424,288.0923553,0.68235058,229.8621939,0.22860765
uttara kannada,0.96975726,0.35462719,0.96975726,0.35462719,267.6195095,0.74237859,162.2108679,0.22737867
hamirpur,0.98678327,0.24370539,0.98678327,0.24370539,41.52864268,0.76008499,76.70590621,0.22669828
damoh,0.86063403,0.13960467,0.86063403,0.13960467,65.49740949,0.63439727,134.5792996,0.22623676
badgam,0.95564014,0.43352404,0.95564014,0.43352404,72.58085811,0.72951823,99.44181637,0.2261219
daman,0.93323469,0.30518129,0.93323469,0.30518129,17.41526791,0.70780993,17.94075586,0.22542477
giridih,0.9474889,0.20955943,0.9474889,0.20955943,56.49892643,0.72270238,213.2685354,0.22478652
faridkot,0.89683789,0.27784148,0.89683789,0.27784148,23.9685597,0.67289031,104.756671,0.22394758
kulgam,1,0.44347492,1,0.44347492,52.5192664,0.77655494,86.92321359,0.22344506
jhajjar,0.87755871,0.50760031,0.87755871,0.50760031,37.68986396,0.65418541,91.21384615,0.22337329
jalandhar,0.91964501,0.31880352,0.91964501,0.31880352,95.82691193,0.69798452,225.9915372,0.22166049
kancheepuram,0.93791372,0.44275346,0.93791372,0.44275346,187.7373499,0.71785325,627.7016803,0.22006047
vidisha,0.86083144,0.25546944,0.86083144,0.25546944,64.10929286,0.6419158,135.0736123,0.21891564
north twenty four parganas,0.95073014,0.16470142,0.95073014,0.16470142,1452.050222,0.73184085,836.786695,0.2188893
sundargarh,0.89505488,0.21569759,0.89505488,0.21569759,77.14171648,0.67668998,207.4257756,0.21836489
madhepura,0.92786074,0.077560693,0.92786074,0.077560693,193.6300023,0.70966345,176.6599265,0.21819729
pudukkottai,0.94326156,0.16810288,0.94326156,0.16810288,52.39803047,0.72546345,221.9756666,0.21779811
ramanagara,0.90650982,0.56785333,0.90650982,0.56785333,125.7075241,0.68905747,97.12400514,0.21745235
sawai madhopur,0.89432746,0.11802958,0.89432746,0.11802958,56.93947208,0.67742717,120.5068853,0.21690029
washim,0.95975524,0.19464073,0.95975524,0.19464073,185.4966877,0.74345857,116.1194565,0.21629667
bangalore,0.97440022,0.60467619,0.97440022,0.60467619,1420.583193,0.75899208,1142.870684,0.21540815
amreli,0.95291072,0.007878168,0.95291072,0.007878168,188.1992559,0.73778021,191.9199696,0.21513051
sikar,0.91074347,0.39986038,0.91074347,0.39986038,111.3737204,0.6962592,298.5306236,0.21448427
chittoor,0.95761991,0.34928176,0.95761991,0.34928176,483.5669627,0.7434299,417.6150351,0.21419001
changlang,0.91453511,0.38218653,0.91453511,0.38218653,4.478904042,0.70116347,13.62320385,0.21337163
dakshina kannada,0.96953642,0.39980143,0.96953642,0.39980143,285.5801517,0.75618058,223.0103066,0.21335584
jalpaiguri,0.89220339,0.17883052,0.89220339,0.17883052,539.68893,0.67948401,352.1273613,0.21271938
siddharthnagar,0.92267513,0.12636855,0.92267513,0.12636855,60.01845831,0.71013993,195.7282496,0.2125352
mahesana,0.93283749,0.15670191,0.93283749,0.15670191,286.6168102,0.72060138,303.2306758,0.21223611
bagalkot,0.96894944,0.24129379,0.96894944,0.24129379,261.2648362,0.75689602,172.3094476,0.21205342
sindhudurg,0.95888138,0.17742752,0.95888138,0.17742752,101.4743684,0.74719924,49.58062059,0.21168214
kannur,0.96282887,0.33189702,0.96282887,0.33189702,229.5856876,0.75348687,307.8936946,0.209342
chamarajanagar,0.93126756,0.51143199,0.93126756,0.51143199,143.1553763,0.72291845,98.8431986,0.20834911
mandi,0.97781402,0.25803053,0.97781402,0.25803053,109.5436813,0.76947904,163.4977271,0.20833498
tuensang,0.95177656,0.080256395,0.95177656,0.080256395,21.11637381,0.74358988,9.63419807,0.20818669
barwani,0.88396108,0.27820963,0.88396108,0.27820963,51.42269155,0.67585814,143.8534254,0.20810294
madurai,0.967866,0.54851562,0.967866,0.54851562,130.3787598,0.76013166,392.8954046,0.20773435
ganganagar,0.94139057,0.3306509,0.94139057,0.3306509,105.6027456,0.73368883,193.4536309,0.20770174
nagpur,0.94334579,0.5319491,0.94334579,0.5319491,581.1259339,0.73827899,342.105425,0.2050668
churachandpur,0.94477987,0.11388177,0.94477987,0.11388177,15.20030894,0.74091232,14.75711621,0.20386755
murshidabad,0.81493616,0.041298922,0.81493616,0.041298922,1086.800058,0.61110491,844.7771716,0.20383126
ranchi,0.95399165,0.41923136,0.95399165,0.41923136,90.18023288,0.75038898,249.2867771,0.20360267
osmanabad,0.96785402,0.18678823,0.96785402,0.18678823,171.7282338,0.76476687,103.7330132,0.20308715
saharsa,0.94773722,0.043908797,0.94773722,0.043908797,212.2015399,0.7453832,167.5169391,0.20235401
kapurthala,0.97721684,0.39457047,0.97721684,0.39457047,33.29924226,0.77566886,60.19517477,0.20154798
kanniyakumari,0.97987205,0.42959628,0.97987205,0.42959628,57.41447818,0.78066653,302.0897025,0.19920552
champawat,0.91435677,0.35194322,0.91435677,0.35194322,8.721282005,0.71536022,22.68802039,0.19899654
chamba,0.98904562,0.24720784,0.98904562,0.24720784,44.4187783,0.79040724,80.92139161,0.19863838
dehradun,0.9866823,0.43364394,0.9866823,0.43364394,57.70893371,0.78837192,200.760103,0.19831038
anand,0.89399016,0.13255146,0.89399016,0.13255146,288.8084376,0.69600087,370.3935719,0.19798928
bikaner,0.94793785,0.26514661,0.94793785,0.26514661,106.6543289,0.75020915,203.698941,0.19772869
raigarh,0.86965454,0.21724382,0.86965454,0.21724382,123.0818914,0.67265666,166.8685417,0.19699788
mamit,0.96859944,0.09306065,0.96859944,0.09306065,9.903738916,0.77207667,7.682854045,0.19652277
saran,0.87609541,0.062030107,0.87609541,0.062030107,404.9731116,0.68033826,339.271095,0.19575715
lakhimpur,0.92901355,0.14637925,0.92901355,0.14637925,121.0577365,0.73331505,102.4296706,0.1956985
tapi,0.86578608,0.13632566,0.86578608,0.13632566,102.5286848,0.67059189,137.2655186,0.19519418
west godavari,0.92009169,0.2901822,0.92009169,0.2901822,510.6030824,0.72533453,431.0881689,0.19475716
harda,0.8769421,0.23239206,0.8769421,0.23239206,26.62552907,0.68315268,52.37272656,0.19378942
kamrup metropolitan,0.95462871,0.33431834,0.95462871,0.33431834,191.7244924,0.76169372,99.66844261,0.19293499
kabeerdham,0.86701113,0.15903309,0.86701113,0.15903309,35.92930102,0.67466503,75.41863269,0.1923461
tamenglong,0.92304009,0.053594373,0.92304009,0.053594373,9.691631966,0.7308408,8.247446027,0.19219929
kokrajhar,0.92595875,0.44288847,0.92595875,0.44288847,109.7167744,0.73393285,70.48419651,0.1920259
vaishali,0.90105748,0.1294753,0.90105748,0.1294753,307.8896141,0.71076703,275.7742302,0.19029045
ghazipur,0.92050636,0.28497088,0.92050636,0.28497088,134.3381909,0.73138797,294.389625,0.18911839
auraiya,0.90388632,0.26867935,0.90388632,0.26867935,44.96266356,0.71537805,125.312906,0.18850827
sonipat,0.9353708,0.39414883,0.9353708,0.39414883,74.9276754,0.74718755,118.7476948,0.18818325
khargone (west nimar),0.92068928,0.26226383,0.92068928,0.26226383,75.26624283,0.73272103,203.1650212,0.18796825
kheri,0.89372271,0.15117638,0.89372271,0.15117638,161.6144609,0.7059868,324.6866091,0.18773592
darjiling,0.8916086,0.18544891,0.8916086,0.18544891,230.6335843,0.70395058,147.3506849,0.18765801
una,0.93028021,0.24906915,0.93028021,0.24906915,60.41711682,0.7441411,91.14222509,0.18613911
kangra,0.95694149,0.18493052,0.95694149,0.18493052,172.7316631,0.77239084,244.9880149,0.18455064
sirmaur,0.91518337,0.31973889,0.91518337,0.31973889,71.08067559,0.73181045,88.02614139,0.18337291
udham singh nagar,0.89733654,0.36596638,0.89733654,0.36596638,77.61130926,0.71449643,135.2652748,0.18284011
katni,0.83168048,0.076102212,0.83168048,0.076102212,37.80970076,0.64906615,115.925943,0.18261433
dibrugarh,0.87126482,0.15506227,0.87126482,0.15506227,193.037536,0.68910855,126.7527477,0.18215626
zunheboto,0.93785417,0.18567692,0.93785417,0.18567692,7.616401967,0.75585645,10.16692898,0.18199772
