State_Code,DistrictCode,in_labour_force,Employed,Unemployed,Employed_self,Employed_ownacc,Employed_ownent,Employed_help,Employed_Salaried,Employed_wages,Employed_casual,State,District
1,1,9,7,1,1,0,0,1,7,7,0,Jammu & Kashmir,kupwara
1,2,62,8,13,41,41,0,0,8,8,0,Jammu & Kashmir,badgam
1,3,25,23,0,2,1,0,1,22,23,1,Jammu & Kashmir,leh (ladakh)
1,4,9,1,0,8,3,0,5,1,1,0,Jammu & Kashmir,kargil
1,5,47,10,4,33,27,0,6,10,10,0,Jammu & Kashmir,punch
1,6,65,8,15,42,23,0,19,7,8,1,Jammu & Kashmir,rajouri
1,7,97,20,29,48,33,2,13,16,20,4,Jammu & Kashmir,kathua
1,8,14,7,0,7,7,0,0,7,7,0,Jammu & Kashmir,baramula
1,9,10,3,2,5,5,0,0,3,3,0,Jammu & Kashmir,bandipore
1,10,195,64,89,42,40,0,2,64,64,0,Jammu & Kashmir,srinagar
1,11,38,5,4,29,27,0,2,5,5,0,Jammu & Kashmir,ganderbal
1,12,23,6,6,11,11,0,0,6,6,0,Jammu & Kashmir,pulwama
1,13,23,7,5,11,6,0,5,7,7,0,Jammu & Kashmir,shupiyan
1,14,65,23,6,36,32,0,4,22,23,1,Jammu & Kashmir,anantnag
1,15,31,8,4,19,17,1,1,8,8,0,Jammu & Kashmir,kulgam
1,16,22,9,6,7,7,0,0,9,9,0,Jammu & Kashmir,doda
1,17,9,2,1,6,4,1,1,1,2,1,Jammu & Kashmir,ramban
1,18,8,3,2,3,3,0,0,3,3,0,Jammu & Kashmir,kishtwar
1,19,67,23,9,35,30,0,5,21,23,2,Jammu & Kashmir,udhampur
1,20,23,10,2,11,10,0,1,10,10,0,Jammu & Kashmir,reasi
1,21,180,66,66,48,31,1,16,60,66,6,Jammu & Kashmir,jammu
1,22,53,15,16,22,17,0,5,13,15,2,Jammu & Kashmir,samba
2,1,162,12,10,140,96,0,44,8,12,4,Himachal Pradesh,chamba
2,2,371,61,15,295,199,0,96,38,61,23,Himachal Pradesh,kangra
2,3,17,4,0,13,6,0,7,4,4,0,Himachal Pradesh,lahul & spiti
2,4,144,9,3,132,37,0,95,8,9,1,Himachal Pradesh,kullu
2,5,238,20,8,210,99,0,111,15,20,5,Himachal Pradesh,mandi
2,6,117,18,7,92,79,0,13,16,18,2,Himachal Pradesh,hamirpur
2,7,129,19,6,104,89,1,14,17,19,2,Himachal Pradesh,una
2,8,71,11,4,56,47,0,9,8,11,3,Himachal Pradesh,bilaspur
2,9,212,63,7,142,74,0,68,59,63,4,Himachal Pradesh,solan
2,10,79,16,4,59,22,0,37,14,16,2,Himachal Pradesh,sirmaur
2,11,168,53,8,107,45,2,60,40,53,13,Himachal Pradesh,shimla
2,12,4,2,0,2,0,0,2,2,2,0,Himachal Pradesh,kinnaur
3,1,16,13,1,2,2,0,0,11,13,2,Punjab,gurdaspur
3,2,22,14,4,4,3,0,1,12,14,2,Punjab,kapurthala
3,3,116,71,13,32,19,1,12,63,71,8,Punjab,jalandhar
3,4,34,9,7,18,12,0,6,7,9,2,Punjab,hoshiarpur
3,5,52,12,8,32,26,0,6,8,12,4,Punjab,shahid bhagat singh nagar
3,6,20,7,7,6,6,0,0,6,7,1,Punjab,fatehgarh sahib
3,7,154,104,13,37,23,4,10,92,104,12,Punjab,ludhiana
3,8,21,11,2,8,7,0,1,8,11,3,Punjab,moga
3,9,26,17,0,9,8,0,1,14,17,3,Punjab,firozpur
3,10,28,22,0,6,4,1,1,21,22,1,Punjab,muktsar
3,11,25,14,3,8,7,0,1,9,14,5,Punjab,faridkot
3,12,39,28,2,9,6,1,2,27,28,1,Punjab,bathinda
3,13,19,10,3,6,5,0,1,10,10,0,Punjab,mansa
3,14,48,24,6,18,14,0,4,18,24,6,Punjab,patiala
3,15,55,37,4,14,12,1,1,35,37,2,Punjab,amritsar
3,16,17,8,4,5,5,0,0,3,8,5,Punjab,tarn taran
3,17,12,4,2,6,5,0,1,3,4,1,Punjab,rupnagar
3,18,46,31,4,11,7,2,2,30,31,1,Punjab,sahibzada ajit singh nagar
3,19,85,38,3,44,35,1,8,25,38,13,Punjab,sangrur
3,20,47,17,3,27,24,0,3,10,17,7,Punjab,barnala
3,21,7,4,1,2,1,0,1,4,4,0,Punjab,pathankot
3,22,53,38,7,8,7,0,1,16,38,22,Punjab,fazilka
5,1,32,4,3,25,13,0,12,4,4,0,Uttrakhand,uttarkashi
5,2,12,3,0,9,2,0,7,3,3,0,Uttrakhand,chamoli
5,3,9,0,1,8,5,0,3,0,0,0,Uttrakhand,rudraprayag
5,4,22,10,1,11,9,0,2,7,10,3,Uttrakhand,tehri garhwal
5,5,88,39,10,39,26,0,13,35,39,4,Uttrakhand,dehradun
5,6,46,7,0,39,26,0,13,6,7,1,Uttrakhand,garhwal
5,7,88,12,5,71,43,0,28,12,12,0,Uttrakhand,pithoragarh
5,8,55,5,1,49,25,0,24,5,5,0,Uttrakhand,bageshwar
5,9,61,10,2,49,28,0,21,10,10,0,Uttrakhand,almora
5,10,39,5,6,28,22,0,6,4,5,1,Uttrakhand,champawat
5,11,67,15,2,50,19,0,31,13,15,2,Uttrakhand,nainital
5,12,116,55,14,47,15,1,31,35,55,20,Uttrakhand,udham singh nagar
5,13,64,38,8,18,15,0,3,37,38,1,Uttrakhand,hardwar
6,1,29,21,3,5,2,0,3,17,21,4,Haryana,panchkula
6,2,23,13,5,5,3,1,1,7,13,6,Haryana,ambala
6,3,22,14,6,2,2,0,0,9,14,5,Haryana,yamunanagar
6,4,17,9,4,4,2,0,2,5,9,4,Haryana,kurukshetra
6,5,18,7,7,4,3,0,1,6,7,1,Haryana,kaithal
6,6,63,34,0,29,17,0,12,15,34,19,Haryana,karnal
6,7,67,50,0,17,14,0,3,40,50,10,Haryana,panipat
6,8,37,27,0,10,7,0,3,11,27,16,Haryana,sonipat
6,9,57,39,0,18,4,0,14,11,39,28,Haryana,jind
6,10,14,4,2,8,8,0,0,1,4,3,Haryana,fatehabad
6,11,26,11,2,13,12,0,1,3,11,8,Haryana,sirsa
6,12,25,13,2,10,9,0,1,12,13,1,Haryana,hisar
6,13,91,33,11,47,39,0,8,16,33,17,Haryana,bhiwani
6,14,7,6,0,1,1,0,0,6,6,0,Haryana,rohtak
6,15,13,9,0,4,3,0,1,5,9,4,Haryana,jhajjar
6,16,6,5,1,0,0,0,0,4,5,1,Haryana,mahendragarh
6,17,19,15,0,4,4,0,0,14,15,1,Haryana,rewari
6,18,73,64,4,5,5,0,0,64,64,0,Haryana,gurgaon
6,19,8,5,2,1,1,0,0,2,5,3,Haryana,mewat
6,20,29,25,2,2,1,0,1,24,25,1,Haryana,faridabad
6,21,3,1,2,0,0,0,0,0,1,1,Haryana,palwal
8,1,16,10,2,4,3,0,1,10,10,0,Rajasthan,ganganagar
8,2,10,4,2,4,2,0,2,1,4,3,Rajasthan,hanumangarh
8,3,21,8,3,10,7,0,3,8,8,0,Rajasthan,bikaner
8,4,81,7,2,72,22,0,50,7,7,0,Rajasthan,churu
8,5,31,5,5,21,7,0,14,4,5,1,Rajasthan,jhunjhunun
8,6,127,35,8,84,57,0,27,26,35,9,Rajasthan,alwar
8,7,102,11,1,90,61,0,29,6,11,5,Rajasthan,bharatpur
8,8,77,3,2,72,39,1,32,3,3,0,Rajasthan,dhaulpur
8,9,13,7,0,6,3,0,3,2,7,5,Rajasthan,karauli
8,10,21,8,1,12,9,0,3,3,8,5,Rajasthan,sawai madhopur
8,11,49,10,0,39,25,0,14,4,10,6,Rajasthan,dausa
8,12,206,66,15,125,48,1,76,47,66,19,Rajasthan,jaipur
8,13,99,14,6,79,34,0,45,6,14,8,Rajasthan,sikar
8,14,120,13,1,106,35,0,71,12,13,1,Rajasthan,nagaur
8,15,50,17,2,31,14,0,17,13,17,4,Rajasthan,jodhpur
8,16,10,4,0,6,1,0,5,1,4,3,Rajasthan,jaisalmer
8,17,62,8,0,54,11,0,43,8,8,0,Rajasthan,barmer
8,18,40,15,0,25,7,0,18,6,15,9,Rajasthan,jalor
8,19,33,9,1,23,6,0,17,2,9,7,Rajasthan,sirohi
8,20,23,10,1,12,4,0,8,6,10,4,Rajasthan,pali
8,21,50,10,2,38,20,0,18,9,10,1,Rajasthan,ajmer
8,22,36,4,2,30,13,0,17,2,4,2,Rajasthan,tonk
8,23,26,4,0,22,7,0,15,3,4,1,Rajasthan,bundi
8,24,131,17,1,113,27,0,86,11,17,6,Rajasthan,bhilwara
8,25,58,8,1,49,17,0,32,6,8,2,Rajasthan,rajsamand
8,26,28,3,0,25,5,0,20,3,3,0,Rajasthan,dungarpur
8,27,93,16,3,74,26,0,48,4,16,12,Rajasthan,banswara
8,28,36,5,1,30,9,0,21,3,5,2,Rajasthan,chittaurgarh
8,29,33,22,2,9,6,0,3,8,22,14,Rajasthan,kota
8,30,21,5,1,15,4,0,11,2,5,3,Rajasthan,baran
8,31,15,6,2,7,3,0,4,4,6,2,Rajasthan,jhalawar
8,32,141,33,3,105,38,2,65,25,33,8,Rajasthan,udaipur
8,33,73,17,3,53,8,0,45,8,17,9,Rajasthan,pratapgarh
9,1,40,21,3,16,7,0,9,9,21,12,Uttar Pradesh,saharanpur
9,2,60,21,0,39,16,0,23,13,21,8,Uttar Pradesh,muzaffarnagar
9,3,12,10,0,2,1,0,1,4,10,6,Uttar Pradesh,bijnor
9,4,12,9,0,3,0,0,3,3,9,6,Uttar Pradesh,moradabad
9,5,9,8,1,0,0,0,0,4,8,4,Uttar Pradesh,rampur
9,6,8,1,0,7,2,0,5,1,1,0,Uttar Pradesh,jyotiba phule nagar
9,7,14,7,1,6,5,0,1,6,7,1,Uttar Pradesh,meerut
9,8,13,10,1,2,1,0,1,3,10,7,Uttar Pradesh,baghpat
9,9,38,25,6,7,6,0,1,22,25,3,Uttar Pradesh,ghaziabad
9,10,28,17,8,3,3,0,0,17,17,0,Uttar Pradesh,gautam buddha nagar
9,11,82,19,0,63,20,0,43,16,19,3,Uttar Pradesh,bulandshahr
9,12,35,14,0,21,10,0,11,12,14,2,Uttar Pradesh,aligarh
9,13,10,4,0,6,3,0,3,4,4,0,Uttar Pradesh,mahamaya nagar
9,14,15,6,0,9,2,0,7,6,6,0,Uttar Pradesh,mathura
9,15,23,15,3,5,4,0,1,14,15,1,Uttar Pradesh,agra
9,16,26,7,2,17,9,0,8,7,7,0,Uttar Pradesh,firozabad
9,17,5,1,0,4,3,0,1,0,1,1,Uttar Pradesh,mainpuri
9,18,6,0,0,6,4,0,2,0,0,0,Uttar Pradesh,budaun
9,19,18,8,1,9,4,0,5,8,8,0,Uttar Pradesh,bareilly
9,20,8,0,0,8,2,0,6,0,0,0,Uttar Pradesh,pilibhit
9,21,6,2,0,4,4,0,0,2,2,0,Uttar Pradesh,shahjahanpur
9,22,43,6,0,37,10,0,27,6,6,0,Uttar Pradesh,kheri
9,23,39,7,0,32,4,0,28,7,7,0,Uttar Pradesh,sitapur
9,24,18,3,2,13,3,0,10,3,3,0,Uttar Pradesh,hardoi
9,25,64,12,3,49,10,0,39,10,12,2,Uttar Pradesh,unnao
9,26,90,40,10,40,13,2,25,40,40,0,Uttar Pradesh,lucknow
9,27,42,14,1,27,10,0,17,4,14,10,Uttar Pradesh,rae bareli
9,28,13,1,2,10,5,0,5,1,1,0,Uttar Pradesh,farrukhabad
9,29,14,4,3,7,3,0,4,3,4,1,Uttar Pradesh,kannauj
9,30,8,3,0,5,2,0,3,3,3,0,Uttar Pradesh,etawah
9,31,3,0,0,3,3,0,0,0,0,0,Uttar Pradesh,auraiya
9,32,6,4,0,2,2,0,0,3,4,1,Uttar Pradesh,kanpur dehat
9,33,62,36,14,12,4,0,8,28,36,8,Uttar Pradesh,kanpur nagar
9,34,24,6,0,18,4,0,14,0,6,6,Uttar Pradesh,jalaun
9,35,68,13,0,55,17,0,38,9,13,4,Uttar Pradesh,jhansi
9,36,52,10,1,41,7,0,34,4,10,6,Uttar Pradesh,lalitpur
9,37,48,18,0,30,3,0,27,1,18,17,Uttar Pradesh,hamirpur
9,38,22,3,1,18,3,0,15,0,3,3,Uttar Pradesh,mahoba
9,39,31,8,0,23,11,0,12,6,8,2,Uttar Pradesh,banda
9,40,37,7,0,30,8,0,22,4,7,3,Uttar Pradesh,chitrakoot
9,41,51,11,0,40,10,0,30,4,11,7,Uttar Pradesh,fatehpur
9,42,19,2,0,17,13,0,4,1,2,1,Uttar Pradesh,pratapgarh
9,43,8,1,0,7,4,0,3,0,1,1,Uttar Pradesh,kaushambi
9,44,53,18,3,32,18,0,14,9,18,9,Uttar Pradesh,allahabad
9,45,69,5,2,62,13,0,49,5,5,0,Uttar Pradesh,bara banki
9,46,32,10,2,20,10,0,10,5,10,5,Uttar Pradesh,faizabad
9,47,10,2,1,7,6,0,1,2,2,0,Uttar Pradesh,ambedkar nagar
9,48,18,5,0,13,5,0,8,5,5,0,Uttar Pradesh,sultanpur
9,49,41,3,2,36,12,0,24,2,3,1,Uttar Pradesh,bahraich
9,50,2,1,0,1,1,0,0,1,1,0,Uttar Pradesh,shrawasti
9,51,32,6,1,25,3,0,22,2,6,4,Uttar Pradesh,balrampur
9,52,35,5,0,30,5,0,25,3,5,2,Uttar Pradesh,gonda
9,53,30,5,0,25,16,0,9,5,5,0,Uttar Pradesh,siddharthnagar
9,54,25,6,2,17,7,0,10,5,6,1,Uttar Pradesh,basti
9,55,11,2,1,8,7,0,1,2,2,0,Uttar Pradesh,sant kabir nagar
9,56,15,5,1,9,4,0,5,5,5,0,Uttar Pradesh,mahrajganj
9,57,27,8,1,18,16,0,2,6,8,2,Uttar Pradesh,gorakhpur
9,58,24,2,0,22,18,0,4,2,2,0,Uttar Pradesh,kushinagar
9,59,9,1,2,6,6,0,0,1,1,0,Uttar Pradesh,deoria
9,60,55,9,2,44,28,0,16,5,9,4,Uttar Pradesh,azamgarh
9,61,20,2,3,15,8,0,7,2,2,0,Uttar Pradesh,mau
9,62,52,5,1,46,35,0,11,3,5,2,Uttar Pradesh,ballia
9,63,56,4,1,51,33,0,18,2,4,2,Uttar Pradesh,jaunpur
9,64,71,14,0,57,18,2,37,11,14,3,Uttar Pradesh,ghazipur
9,65,23,12,0,11,1,0,10,1,12,11,Uttar Pradesh,chandauli
9,66,41,9,6,26,11,0,15,7,9,2,Uttar Pradesh,varanasi
9,67,2,0,0,2,2,0,0,0,0,0,Uttar Pradesh,sant ravidas nagar (bhadohi)
9,68,21,6,0,15,4,0,11,1,6,5,Uttar Pradesh,mirzapur
9,69,26,5,0,21,2,0,19,2,5,3,Uttar Pradesh,sonbhadra
9,70,13,1,0,12,4,0,8,1,1,0,Uttar Pradesh,etah
9,71,19,6,0,13,4,0,9,1,6,5,Uttar Pradesh,kanshiram nagar
10,1,7,2,0,5,3,0,2,2,2,0,Bihar,pashchim champaran
10,2,7,3,1,3,3,0,0,1,3,2,Bihar,purba champaran
10,4,4,3,0,1,0,0,1,1,3,2,Bihar,sitamarhi
10,5,4,3,0,1,1,0,0,1,3,2,Bihar,madhubani
10,6,33,15,1,17,4,0,13,2,15,13,Bihar,supaul
10,7,24,7,0,17,3,0,14,4,7,3,Bihar,araria
10,8,15,7,0,8,4,0,4,4,7,3,Bihar,kishanganj
10,9,33,18,0,15,8,0,7,8,18,10,Bihar,purnia
10,10,41,26,0,15,4,0,11,12,26,14,Bihar,katihar
10,11,22,8,1,13,7,0,6,4,8,4,Bihar,madhepura
10,12,13,5,0,8,2,0,6,2,5,3,Bihar,saharsa
10,13,11,3,0,8,7,0,1,1,3,2,Bihar,darbhanga
10,14,17,11,0,6,5,0,1,6,11,5,Bihar,muzaffarpur
10,15,6,1,0,5,5,0,0,1,1,0,Bihar,gopalganj
10,16,30,5,1,24,15,0,9,1,5,4,Bihar,siwan
10,17,12,5,1,6,6,0,0,4,5,1,Bihar,saran
10,18,6,3,0,3,3,0,0,1,3,2,Bihar,vaishali
10,19,7,5,0,2,2,0,0,0,5,5,Bihar,samastipur
10,20,10,8,0,2,2,0,0,1,8,7,Bihar,begusarai
10,21,13,5,0,8,5,0,3,1,5,4,Bihar,khagaria
10,22,14,5,1,8,6,0,2,5,5,0,Bihar,bhagalpur
10,23,3,3,0,0,0,0,0,1,3,2,Bihar,banka
10,24,23,6,2,15,8,0,7,6,6,0,Bihar,munger
10,25,3,0,0,3,3,0,0,0,0,0,Bihar,lakhisarai
10,26,1,1,0,0,0,0,0,1,1,0,Bihar,sheikhpura
10,27,38,25,0,13,6,0,7,5,25,20,Bihar,nalanda
10,28,48,20,9,19,17,0,2,20,20,0,Bihar,patna
10,29,34,7,5,22,17,0,5,7,7,0,Bihar,bhojpur
10,30,11,4,0,7,7,0,0,3,4,1,Bihar,buxar
10,31,3,2,0,1,0,0,1,0,2,2,Bihar,kaimur (bhabua)
10,32,19,3,0,16,12,0,4,3,3,0,Bihar,rohtas
10,33,4,2,0,2,2,0,0,2,2,0,Bihar,aurangabad
10,34,17,10,0,7,7,0,0,6,10,4,Bihar,gaya
10,35,4,1,0,3,2,0,1,1,1,0,Bihar,nawada
10,36,10,3,0,7,2,0,5,3,3,0,Bihar,jamui
10,37,1,1,0,0,0,0,0,0,1,1,Bihar,jehanabad
10,38,1,1,0,0,0,0,0,1,1,0,Bihar,arwal
11,1,84,41,1,42,17,0,25,40,41,1,Sikkim,north district
11,2,130,36,2,92,43,0,49,34,36,2,Sikkim,west district
11,3,118,58,2,58,21,0,37,57,58,1,Sikkim,south district
11,4,216,126,4,86,27,0,59,122,126,4,Sikkim,east district
12,1,8,3,2,3,3,0,0,2,3,1,Arunachal Pradesh,tawang
12,2,20,13,2,5,5,0,0,12,13,1,Arunachal Pradesh,west kameng
12,3,15,9,0,6,6,0,0,9,9,0,Arunachal Pradesh,east kameng
12,4,83,44,12,27,27,0,0,44,44,0,Arunachal Pradesh,papum pare
12,5,11,5,1,5,5,0,0,5,5,0,Arunachal Pradesh,upper subansiri
12,6,38,20,10,8,7,0,1,19,20,1,Arunachal Pradesh,west siang
12,7,51,11,8,32,16,0,16,11,11,0,Arunachal Pradesh,east siang
12,8,22,2,0,20,8,0,12,2,2,0,Arunachal Pradesh,upper siang
12,9,121,35,13,73,35,1,37,30,35,5,Arunachal Pradesh,changlang
12,10,46,6,6,34,17,0,17,6,6,0,Arunachal Pradesh,tirap
12,11,13,5,1,7,6,0,1,5,5,0,Arunachal Pradesh,lower subansiri
12,12,8,3,3,2,2,0,0,3,3,0,Arunachal Pradesh,kurung kumey
12,13,2,1,0,1,1,0,0,1,1,0,Arunachal Pradesh,dibang valley
12,14,38,7,3,28,16,1,11,7,7,0,Arunachal Pradesh,lower dibang valley
12,15,131,47,12,72,36,0,36,45,47,2,Arunachal Pradesh,lohit
13,1,106,10,27,69,21,0,48,10,10,0,Nagaland,mon
13,2,97,28,22,47,13,0,34,28,28,0,Nagaland,mokokchung
13,3,16,1,4,11,2,0,9,1,1,0,Nagaland,zunheboto
13,4,61,13,24,24,3,0,21,13,13,0,Nagaland,wokha
13,5,94,27,29,38,22,0,16,27,27,0,Nagaland,dimapur
13,6,41,1,4,36,6,0,30,1,1,0,Nagaland,phek
13,7,79,8,30,41,12,0,29,8,8,0,Nagaland,tuensang
13,8,4,2,0,2,1,0,1,2,2,0,Nagaland,longleng
13,9,8,1,3,4,1,0,3,1,1,0,Nagaland,kiphire
13,10,116,40,28,48,25,0,23,40,40,0,Nagaland,kohima
13,11,44,9,14,21,6,0,15,9,9,0,Nagaland,peren
14,1,140,36,14,90,60,1,29,32,36,4,Manipur,senapati (excluding 3 sub-divisions)
14,2,31,5,4,22,20,0,2,5,5,0,Manipur,tamenglong
14,3,94,33,11,50,41,0,9,30,33,3,Manipur,churachandpur
14,4,127,33,12,82,73,0,9,26,33,7,Manipur,bishnupur
14,5,217,48,12,157,137,0,20,42,48,6,Manipur,thoubal
14,6,436,153,34,249,220,1,28,140,153,13,Manipur,imphal west
14,7,149,31,9,109,105,0,4,23,31,8,Manipur,imphal east
14,8,55,15,12,28,19,0,9,15,15,0,Manipur,ukhrul
14,9,28,12,2,14,13,0,1,10,12,2,Manipur,chandel
15,1,47,7,7,33,18,0,15,7,7,0,Mizoram,mamit
15,2,60,10,6,44,24,0,20,9,10,1,Mizoram,kolasib
15,3,376,115,30,231,174,1,56,102,115,13,Mizoram,aizawl
15,4,96,22,5,69,22,1,46,16,22,6,Mizoram,champhai
15,5,37,6,3,28,18,0,10,5,6,1,Mizoram,serchhip
15,6,145,38,7,100,65,0,35,34,38,4,Mizoram,lunglei
15,7,88,15,4,69,30,1,38,10,15,5,Mizoram,lawngtlai
15,8,54,10,2,42,23,0,19,10,10,0,Mizoram,saiha
16,1,367,179,19,169,115,1,53,117,179,62,Tripura,west tripura
16,2,163,56,9,98,58,0,40,29,56,27,Tripura,south tripura
16,3,87,25,3,59,23,0,36,19,25,6,Tripura,dhalai
16,4,75,51,3,21,14,0,7,40,51,11,Tripura,north tripura
17,1,129,18,2,109,4,0,105,16,18,2,Meghalaya,west garo hills
17,2,132,21,4,107,10,0,97,20,21,1,Meghalaya,east garo hills
17,3,40,2,0,38,1,0,37,2,2,0,Meghalaya,south garo hills
17,4,82,61,4,17,12,0,5,37,61,24,Meghalaya,west khasi hills
17,5,112,53,6,53,45,0,8,31,53,22,Meghalaya,ribhoi
17,6,290,170,34,86,60,0,26,138,170,32,Meghalaya,east khasi hills
17,7,115,71,10,34,26,0,8,39,71,32,Meghalaya,jaintia hills
18,1,7,6,0,1,1,0,0,3,6,3,Assam,kokrajhar
18,2,35,24,6,5,3,1,1,21,24,3,Assam,dhubri
18,3,21,13,2,6,5,0,1,13,13,0,Assam,goalpara
18,4,19,15,3,1,1,0,0,14,15,1,Assam,barpeta
18,5,19,4,10,5,5,0,0,3,4,1,Assam,morigaon
18,6,130,61,43,26,23,0,3,53,61,8,Assam,nagaon
18,7,44,35,3,6,4,0,2,22,35,13,Assam,sonitpur
18,8,11,7,1,3,1,0,2,5,7,2,Assam,lakhimpur
18,9,8,3,1,4,4,0,0,1,3,2,Assam,dhemaji
18,10,113,62,14,37,18,0,19,54,62,8,Assam,tinsukia
