state_id,smdist,prop_internet_access,prop_mobile_access,gender
jammu & kashmir,kupwara,0,.98039216,0
jammu & kashmir,badgam,0,.95930231,0
ladakh,leh(ladakh),0,1,0
ladakh,kargil,0,.9834711,0
jammu & kashmir,punch,0,.97333336,0
jammu & kashmir,rajouri,0,.98675501,0
jammu & kashmir,kathua,0,.98666668,0
jammu & kashmir,baramula,0,.93599999,0
jammu & kashmir,bandipore,0,.95384622,0
jammu & kashmir,srinagar,0,.98550725,0
jammu & kashmir,ganderbal,0,.97600001,0
jammu & kashmir,pulwama,0,.94701988,0
jammu & kashmir,shupiyan,0,.99324322,0
jammu & kashmir,anantnag,0,.97599995,0
jammu & kashmir,kulgam,0,1,0
jammu & kashmir,doda,0,1,0
jammu & kashmir,ramban,0,.99328864,0
jammu & kashmir,kishtwar,0,.82857144,0
jammu & kashmir,udhampur,0,.98275864,0
jammu & kashmir,reasi,0,.97345132,0
jammu & kashmir,jammu,0,.97600001,0
jammu & kashmir,samba,0,.99082571,0
himachal pradesh,chamba,0,.98795182,0
himachal pradesh,kangra,0,.96103901,0
himachal pradesh,lahul & spiti,0,1,0
himachal pradesh,kullu,0,.97297299,0
himachal pradesh,mandi,0,.97402596,0
himachal pradesh,hamirpur,0,.98507464,0
himachal pradesh,una,0,.9285714,0
himachal pradesh,bilaspur,0,1,0
himachal pradesh,solan,0,.97777784,0
himachal pradesh,sirmaur,0,.91390735,0
himachal pradesh,shimla,0,.97368419,0
himachal pradesh,kinnaur,0,.9834711,0
punjab,kapurthala,0,.98051947,0
punjab,jalandhar,0,.91489363,0
punjab,hoshiarpur,0,.96774191,0
punjab,shahid bhagat singh nagar,0,.95061731,0
punjab,fatehgarh sahib,0,.94557822,0
punjab,ludhiana,0,.94776112,0
punjab,moga,0,.94117647,0
punjab,muktsar,0,.90173411,0
punjab,faridkot,0,.8943662,0
punjab,bathinda,0,.90967751,0
punjab,mansa,0,.90196079,0
punjab,patiala,0,.96478873,0
punjab,amritsar,0,.90532547,0
punjab,tarn taran,0,.85401452,0
punjab,rupnagar,0,.95412844,0
punjab,sahibzada ajit singh nagar,0,.95327103,0
punjab,sangrur,0,.91333336,0
punjab,barnala,0,.92405063,0
chandigarh,chandigarh,0,.93269235,0
uttarakhand,uttarkashi,0,.88484848,0
uttarakhand,chamoli,0,.92105263,0
uttarakhand,rudraprayag,0,.91666669,0
uttarakhand,tehri garhwal,0,.8918919,0
uttarakhand,dehradun,0,.97849464,0
uttarakhand,garhwal,0,.88749999,0
uttarakhand,pithoragarh,0,.91724139,0
uttarakhand,bageshwar,0,.85840708,0
uttarakhand,almora,0,.8901099,0
uttarakhand,champawat,0,.91156465,0
uttarakhand,nainital,0,.89032257,0
uttarakhand,udham singh nagar,0,.88811189,0
uttarakhand,hardwar,0,.80165291,0
haryana,panchkula,0,.91566265,0
haryana,ambala,0,.89999998,0
haryana,yamunanagar,0,.90104163,0
haryana,kurukshetra,0,.9130435,0
haryana,kaithal,0,.88659793,0
haryana,karnal,0,.94554454,0
haryana,panipat,0,.88811189,0
haryana,sonipat,0,.93589741,0
haryana,jind,0,.88050312,0
haryana,fatehabad,0,.89655173,0
haryana,sirsa,0,.85714287,0
haryana,hisar,0,.92105263,0
haryana,rohtak,0,.89208633,0
haryana,jhajjar,0,.86619717,0
haryana,mahendragarh,0,.88414627,0
haryana,rewari,0,.89333332,0
haryana,gurgaon,0,.95918369,0
haryana,mewat,0,.9245283,0
haryana,faridabad,0,.89130437,0
haryana,palwal,0,.89005238,0
rajasthan,ganganagar,0,.94618827,0
rajasthan,hanumangarh,0,.95067263,0
rajasthan,bikaner,0,.95020747,0
rajasthan,churu,0,.88,0
rajasthan,jhunjhunun,0,.95698923,0
rajasthan,alwar,0,.92105263,0
rajasthan,bharatpur,0,.88690478,0
rajasthan,dhaulpur,0,.8021391,0
rajasthan,karauli,0,.88636363,0
rajasthan,sawai madhopur,0,.89830506,0
rajasthan,dausa,0,.875,0
rajasthan,jaipur,0,.92929292,0
rajasthan,sikar,0,.91133004,0
rajasthan,nagaur,0,.92307693,0
rajasthan,jodhpur,0,.90794981,0
rajasthan,jaisalmer,0,.9156118,0
rajasthan,barmer,0,.90717298,0
rajasthan,jalor,0,.84455955,0
rajasthan,sirohi,0,.89473689,0
rajasthan,pali,0,.95597482,0
rajasthan,ajmer,0,.9383561,0
rajasthan,tonk,0,.91443849,0
rajasthan,bundi,0,.93157893,0
rajasthan,bhilwara,0,.91812867,0
rajasthan,rajsamand,0,.94736844,0
rajasthan,dungarpur,0,.88340807,0
rajasthan,banswara,0,.85882354,0
rajasthan,chittaurgarh,0,.91489363,0
rajasthan,kota,0,.95569623,0
rajasthan,baran,0,.88546258,0
rajasthan,jhalawar,0,.9039548,0
rajasthan,udaipur,0,.91099477,0
rajasthan,pratapgarh,0,.81920904,0
uttar pradesh,saharanpur,0,.89617485,0
uttar pradesh,bijnor,0,.84831458,0
uttar pradesh,rampur,0,.91034484,0
uttar pradesh,jyotiba phule nagar,0,.94545454,0
uttar pradesh,meerut,0,.89349115,0
uttar pradesh,baghpat,0,.87684727,0
uttar pradesh,gautam buddha nagar,0,.95789468,0
uttar pradesh,bulandshahr,0,.89999998,0
uttar pradesh,aligarh,0,.88965517,0
uttar pradesh,mahamaya nagar,0,.83561641,0
uttar pradesh,mathura,0,.82716048,0
uttar pradesh,agra,0,.87421381,0
uttar pradesh,firozabad,0,.83977902,0
uttar pradesh,mainpuri,0,.79761904,0
uttar pradesh,bareilly,0,.86868685,0
uttar pradesh,pilibhit,0,.82394367,0
uttar pradesh,shahjahanpur,0,.87272727,0
uttar pradesh,kheri,0,.89349115,0
uttar pradesh,sitapur,0,.90540534,0
uttar pradesh,hardoi,0,.8829788,0
uttar pradesh,unnao,0,.8881579,0
uttar pradesh,lucknow,0,.88034189,0
uttar pradesh,farrukhabad,0,.88,0
uttar pradesh,kannauj,0,.92929292,0
uttar pradesh,etawah,0,.92896175,0
uttar pradesh,auraiya,0,.90963858,0
uttar pradesh,kanpur dehat,0,.86805558,0
uttar pradesh,kanpur nagar,0,.93220341,0
uttar pradesh,jalaun,0,.87878788,0
uttar pradesh,jhansi,0,.96943229,0
uttar pradesh,lalitpur,0,.9217391,0
uttar pradesh,hamirpur,0,.93203878,0
uttar pradesh,mahoba,0,.88938051,0
uttar pradesh,banda,0,.88177341,0
uttar pradesh,chitrakoot,0,.83236992,0
uttar pradesh,fatehpur,0,.89142859,0
uttar pradesh,pratapgarh,0,.875,0
uttar pradesh,kaushambi,0,.88571429,0
uttar pradesh,allahabad,0,.8699187,0
uttar pradesh,bara banki,0,.82608694,0
uttar pradesh,faizabad,0,.89051098,0
uttar pradesh,ambedkar nagar,0,.86153853,0
uttar pradesh,bahraich,0,.82945734,0
uttar pradesh,shrawasti,0,.88961047,0
uttar pradesh,balrampur,0,.87234044,0
uttar pradesh,gonda,0,.86842102,0
uttar pradesh,siddharthnagar,0,.92125982,0
uttar pradesh,basti,0,.91156465,0
uttar pradesh,sant kabir nagar,0,.93333334,0
uttar pradesh,mahrajganj,0,.91666669,0
uttar pradesh,gorakhpur,0,.92592591,0
uttar pradesh,kushinagar,0,.94202906,0
uttar pradesh,deoria,0,.94267511,0
uttar pradesh,azamgarh,0,.84931505,0
uttar pradesh,mau,0,.90476185,0
uttar pradesh,ballia,0,.89583331,0
uttar pradesh,jaunpur,0,.92045456,0
uttar pradesh,ghazipur,0,.91625613,0
uttar pradesh,chandauli,0,.8652482,0
uttar pradesh,varanasi,0,.84615386,0
uttar pradesh,sant ravidas nagar (bhadohi),0,.87288129,0
uttar pradesh,mirzapur,0,.91836733,0
uttar pradesh,sonbhadra,0,.8214286,0
uttar pradesh,etah,0,.81005585,0
uttar pradesh,kanshiram nagar,0,.87730056,0
bihar,pashchim champaran,0,.86238539,0
bihar,purba champaran,0,.89285713,0
bihar,sheohar,0,.88461536,0
bihar,sitamarhi,0,.89380533,0
bihar,madhubani,0,.85074633,0
bihar,supaul,0,.90909094,0
bihar,araria,0,.88235295,0
bihar,kishanganj,0,.91176462,0
bihar,purnia,0,.83962262,0
bihar,katihar,0,.86206895,0
bihar,madhepura,0,.9285714,0
bihar,saharsa,0,.94318181,0
bihar,darbhanga,0,.89189196,0
bihar,muzaffarpur,0,.96923077,0
bihar,gopalganj,0,.92708331,0
bihar,siwan,0,.88421053,0
bihar,saran,0,.89423084,0
bihar,vaishali,0,.90476191,0
bihar,samastipur,0,.88888896,0
bihar,begusarai,0,.86206895,0
bihar,khagaria,0,.89999998,0
bihar,bhagalpur,0,.90977442,0
bihar,banka,0,.91176462,0
bihar,munger,0,.92792791,0
bihar,lakhisarai,0,.90825689,0
bihar,sheikhpura,0,.90151513,0
bihar,nalanda,0,.87786263,0
bihar,patna,0,.91891891,0
bihar,bhojpur,0,.87162155,0
bihar,buxar,0,.90983605,0
bihar,kaimur (bhabua),0,.86301363,0
bihar,rohtas,0,.875,0
bihar,aurangabad,0,.89814812,0
bihar,gaya,0,.87074828,0
bihar,nawada,0,.92561978,0
bihar,jamui,0,.92929292,0
bihar,jehanabad,0,.85321099,0
bihar,arwal,0,.85858583,0
sikkim,north  district,0,.88990831,0
sikkim,west district,0,.93333334,0
sikkim,south district,0,.94736844,0
sikkim,east district,0,.98412704,0
arunachal pradesh,tawang,0,.94160587,0
arunachal pradesh,west kameng,0,.97604799,0
arunachal pradesh,east kameng,0,.83846152,0
arunachal pradesh,papum pare,0,.96478873,0
arunachal pradesh,upper subansiri,0,.87074828,0
arunachal pradesh,upper siang,0,.93233085,0
arunachal pradesh,changlang,0,.92592591,0
arunachal pradesh,lower subansiri,0,.95209581,0
arunachal pradesh,dibang valley,0,.9402985,0
arunachal pradesh,lower dibang valley,0,.95375729,0
arunachal pradesh,anjaw,0,.90400004,0
nagaland,mon,0,.91056913,0
nagaland,mokokchung,0,1,0
nagaland,zunheboto,0,.9222222,0
nagaland,wokha,0,.98958331,0
nagaland,dimapur,0,.98148149,0
nagaland,phek,0,.88356167,0
nagaland,tuensang,0,.9421488,0
nagaland,longleng,0,.92708337,0
nagaland,kiphire,0,.96842104,0
nagaland,kohima,0,.95454544,0
nagaland,peren,0,.9285714,0
manipur,senapati,0,.89166665,0
manipur,tamenglong,0,.91525424,0
manipur,churachandpur,0,.94285715,0
manipur,bishnupur,0,.89430892,0
manipur,thoubal,0,.88590604,0
manipur,imphal west,0,.96124029,0
manipur,imphal east,0,.92028987,0
manipur,ukhrul,0,.86315787,0
manipur,chandel,0,.89473683,0
mizoram,mamit,0,.96850395,0
mizoram,kolasib,0,.91240883,0
mizoram,aizawl,0,.92391312,0
mizoram,champhai,0,.9066667,0
mizoram,serchhip,0,.92307693,0
mizoram,lunglei,0,.91428572,0
mizoram,lawngtlai,0,.86330932,0
mizoram,saiha,0,.83636355,0
tripura,dhalai,0,.80172414,0
meghalaya,south garo hills,0,.94871795,0
meghalaya,ribhoi,0,.81751823,0
meghalaya,east khasi hills,0,.85714287,0
assam,kokrajhar,0,.92913383,0
assam,goalpara,0,.91240877,0
assam,barpeta,0,.87218046,0
assam,morigaon,0,.85294116,0
assam,lakhimpur,0,.9285714,0
assam,dhemaji,0,.9054054,0
assam,tinsukia,0,.79365081,0
assam,dibrugarh,0,.8740741,0
assam,golaghat,0,.77310926,0
assam,dima hasao,0,.8389262,0
assam,cachar,0,.91199994,0
assam,karimganj,0,.93617016,0
assam,hailakandi,0,.87603307,0
assam,bongaigaon,0,.90977442,0
assam,chirang,0,.90769231,0
assam,kamrup,0,.95081967,0
assam,kamrup metropolitan,0,.95652175,0
assam,nalbari,0,.83870965,0
assam,baksa,0,.85820895,0
assam,darrang,0,.89333332,0
assam,udalguri,0,.86666667,0
west bengal,darjiling,0,.88571429,0
west bengal,jalpaiguri,0,.89147288,0
west bengal,koch bihar,0,.92028987,0
west bengal,uttar dinajpur,0,.91970807,0
west bengal,dakshin dinajpur,0,.83916086,0
west bengal,maldah,0,.88188976,0
west bengal,murshidabad,0,.8214286,0
west bengal,birbhum,0,.87248319,0
west bengal,nadia,0,.84090906,0
west bengal,north twenty four parganas,0,.95070416,0
west bengal,hugli,0,.89682531,0
west bengal,bankura,0,.82203388,0
west bengal,puruliya,0,.83185846,0
west bengal,haora,0,.95333332,0
west bengal,kolkata,0,.92028987,0
west bengal,south twenty four parganas,0,.90277773,0
west bengal,paschim medinipur,0,.84166664,0
west bengal,purba medinipur,0,.86363631,0
jharkhand,garhwa,0,.81250006,0
jharkhand,chatra,0,.89166665,0
jharkhand,kodarma,0,.8732394,0
jharkhand,giridih,0,.94736844,0
jharkhand,deoghar,0,.875,0
jharkhand,godda,0,.79816514,0
jharkhand,sahibganj,0,.87610626,0
jharkhand,pakur,0,.77884614,0
jharkhand,dhanbad,0,.90361446,0
jharkhand,bokaro,0,.92356688,0
jharkhand,lohardaga,0,.86206895,0
jharkhand,purbi singhbhum,0,.8418079,0
jharkhand,palamu,0,.83916086,0
jharkhand,latehar,0,.89440995,0
jharkhand,hazaribagh,0,.84210527,0
jharkhand,ramgarh,0,.84831458,0
jharkhand,dumka,0,.8442623,0
jharkhand,jamtara,0,.8263889,0
jharkhand,ranchi,0,.94871789,0
jharkhand,khunti,0,.77464789,0
jharkhand,gumla,0,.85795456,0
jharkhand,simdega,0,.87974685,0
jharkhand,pashchimi singhbhum,0,.86896551,0
jharkhand,saraikela-kharsawan,0,.89071041,0
odisha,bargarh,0,.88965511,0
odisha,jharsuguda,0,.89473683,0
odisha,sambalpur,0,.85714287,0
odisha,debagarh,0,.85964912,0
odisha,sundargarh,0,.89075631,0
odisha,kendujhar,0,.8359375,0
odisha,mayurbhanj,0,.83739835,0
odisha,baleshwar,0,.83999997,0
odisha,bhadrak,0,.8490566,0
odisha,kendrapara,0,.7927928,0
odisha,jagatsinghapur,0,.91262138,0
odisha,cuttack,0,.8923077,0
odisha,jajapur,0,.84285712,0
odisha,dhenkanal,0,.86734694,0
odisha,anugul,0,.88513511,0
odisha,nayagarh,0,.80303031,0
odisha,khordha,0,.91379309,0
odisha,puri,0,.81666666,0
odisha,ganjam,0,.86486489,0
odisha,gajapati,0,.80733943,0
odisha,kandhamal,0,.78289473,0
odisha,baudh,0,.83571428,0
odisha,subarnapur,0,.89583331,0
odisha,balangir,0,.8741259,0
odisha,nuapada,0,.79136693,0
odisha,kalahandi,0,.83850926,0
odisha,rayagada,0,.7185185,0
odisha,nabarangapur,0,.80000001,0
odisha,koraput,0,.73571426,0
odisha,malkangiri,0,.67153287,0
chhattisgarh,koriya,0,.74436092,0
chhattisgarh,jashpur,0,.75735295,0
chhattisgarh,raigarh,0,.87662339,0
chhattisgarh,korba,0,.86127168,0
chhattisgarh,janjgir - champa,0,.82550335,0
chhattisgarh,kabeerdham,0,.8874172,0
chhattisgarh,rajnandgaon,0,.86627907,0
chhattisgarh,mahasamund,0,.89570552,0
chhattisgarh,dhamtari,0,.83443707,0
chhattisgarh,uttar bastar kanker,0,.78205127,0
chhattisgarh,narayanpur,0,.54268295,0
chhattisgarh,bijapur,0,.67469877,0
madhya pradesh,sheopur,0,.78991598,0
madhya pradesh,morena,0,.81751823,0
madhya pradesh,bhind,0,.85714287,0
madhya pradesh,gwalior,0,.87804872,0
madhya pradesh,datia,0,.86206895,0
madhya pradesh,shivpuri,0,.88695651,0
madhya pradesh,tikamgarh,0,.82926828,0
madhya pradesh,chhatarpur,0,.86335403,0
madhya pradesh,panna,0,.81578952,0
madhya pradesh,sagar,0,.89655173,0
madhya pradesh,damoh,0,.85000002,0
madhya pradesh,satna,0,.87341774,0
madhya pradesh,rewa,0,.77108431,0
madhya pradesh,umaria,0,.83139533,0
madhya pradesh,neemuch,0,.95580119,0
madhya pradesh,mandsaur,0,.91907513,0
madhya pradesh,ratlam,0,.88607597,0
madhya pradesh,ujjain,0,.943299,0
madhya pradesh,dewas,0,.92553192,0
madhya pradesh,dhar,0,.85148513,0
madhya pradesh,indore,0,.90425533,0
madhya pradesh,khargone (west nimar),0,.91666669,0
madhya pradesh,barwani,0,.88359785,0
madhya pradesh,rajgarh,0,.8611111,0
madhya pradesh,vidisha,0,.86746991,0
madhya pradesh,bhopal,0,.89473689,0
madhya pradesh,sehore,0,.83333331,0
madhya pradesh,raisen,0,.82692307,0
madhya pradesh,betul,0,.83687943,0
madhya pradesh,harda,0,.877451,0
madhya pradesh,hoshangabad,0,.76543212,0
madhya pradesh,katni,0,.83168316,0
madhya pradesh,jabalpur,0,.94444436,0
madhya pradesh,narsimhapur,0,.84375,0
madhya pradesh,dindori,0,.81595093,0
madhya pradesh,mandla,0,.81699342,0
madhya pradesh,chhindwara,0,.8359375,0
madhya pradesh,seoni,0,.81617641,0
madhya pradesh,balaghat,0,.89781022,0
madhya pradesh,guna,0,.82716048,0
madhya pradesh,ashoknagar,0,.875,0
madhya pradesh,shahdol,0,.73228347,0
madhya pradesh,anuppur,0,.79144382,0
madhya pradesh,sidhi,0,.78676468,0
madhya pradesh,singrauli,0,.87500006,0
madhya pradesh,jhabua,0,.89285713,0
madhya pradesh,alirajpur,0,.82802546,0
madhya pradesh,khandwa (east nimar),0,.70588237,0
madhya pradesh,burhanpur,0,.86294419,0
gujarat,kachchh,0,.93922645,0
gujarat,banas kantha,0,.88321161,0
gujarat,patan,0,.91156459,0
gujarat,mahesana,0,.93518519,0
gujarat,gandhinagar,0,.89147288,0
gujarat,porbandar,0,.95104897,0
gujarat,amreli,0,.94736844,0
gujarat,anand,0,.89726025,0
gujarat,dohad,0,.80740744,0
gujarat,narmada,0,.74149662,0
gujarat,bharuch,0,.88679242,0
gujarat,the dangs,0,.83846152,0
gujarat,navsari,0,.87577641,0
gujarat,valsad,0,.93710691,0
gujarat,surat,0,.92820513,0
gujarat,tapi,0,.86029416,0
dadra & nagar haveli and daman & diu,diu,0,.9207921,0
dadra & nagar haveli and daman & diu,daman,0,.93181819,0
dadra & nagar haveli and daman & diu,dadra & nagar haveli,0,.94871789,0
maharashtra,nandurbar,0,.72789115,0
maharashtra,dhule,0,.8442623,0
maharashtra,jalgaon,0,.9055118,0
maharashtra,buldana,0,.99363059,0
maharashtra,akola,0,.95977014,0
maharashtra,washim,0,.95999998,0
maharashtra,amravati,0,.94405597,0
maharashtra,wardha,0,.90714288,0
maharashtra,nagpur,0,.95275599,0
maharashtra,bhandara,0,.91603059,0
maharashtra,gondiya,0,.8607595,0
maharashtra,gadchiroli,0,.87804878,0
maharashtra,chandrapur,0,.90857142,0
maharashtra,yavatmal,0,.90604019,0
maharashtra,nanded,0,.92253524,0
maharashtra,hingoli,0,.9130435,0
maharashtra,parbhani,0,.91780823,0
maharashtra,jalna,0,.9512195,0
maharashtra,aurangabad,0,.95238096,0
maharashtra,nashik,0,.86567163,0
maharashtra,mumbai suburban,0,.98437494,0
maharashtra,mumbai,0,.99212599,0
maharashtra,raigarh,0,.95714283,0
maharashtra,pune,0,.97321427,0
maharashtra,ahmadnagar,0,.94827586,0
maharashtra,bid,0,.9649123,0
maharashtra,latur,0,.94531244,0
maharashtra,osmanabad,0,.96799999,0
maharashtra,solapur,0,.94262302,0
maharashtra,satara,0,.94354832,0
maharashtra,ratnagiri,0,.95098037,0
maharashtra,sindhudurg,0,.95959598,0
maharashtra,kolhapur,0,.90983605,0
