state_id,smdist,prop_internet_access,prop_mobile_access,gender
maharashtra,sangli,0,.89552242,0
andhra pradesh,srikakulam,0,.96103895,0
andhra pradesh,vizianagaram,0,.90740746,0
andhra pradesh,visakhapatnam,0,.90804595,0
andhra pradesh,east godavari,0,.96666664,0
andhra pradesh,west godavari,0,.9245283,0
andhra pradesh,krishna,0,.96078438,0
andhra pradesh,guntur,0,.8607595,0
andhra pradesh,prakasam,0,.94117647,0
andhra pradesh,sri potti sriramulu nellore,0,.88679248,0
andhra pradesh,y.s.r.,0,.92592591,0
andhra pradesh,kurnool,0,.942029,0
andhra pradesh,anantapur,0,.94405586,0
andhra pradesh,chittoor,0,.95918369,0
karnataka,belgaum,0,.95070416,0
karnataka,bagalkot,0,.96428573,0
karnataka,bijapur,0,.93388432,0
karnataka,bidar,0,.96503496,0
karnataka,raichur,0,.93893135,0
karnataka,koppal,0,.91044784,0
karnataka,gadag,0,.91666675,0
karnataka,dharwad,0,.90243906,0
karnataka,uttara kannada,0,.95890403,0
karnataka,haveri,0,.90909094,0
karnataka,bellary,0,.89510483,0
karnataka,chitradurga,0,.91044772,0
karnataka,davanagere,0,.84615386,0
karnataka,shimoga,0,.9609375,0
karnataka,udupi,0,.96694207,0
karnataka,chikmagalur,0,.91603053,0
karnataka,tumkur,0,.89147288,0
karnataka,bangalore,0,.97600007,0
karnataka,mandya,0,.95275593,0
karnataka,hassan,0,.96124035,0
karnataka,dakshina kannada,0,.96402884,0
karnataka,kodagu,0,.94244605,0
karnataka,mysore,0,.91044778,0
karnataka,chamarajanagar,0,.92647058,0
karnataka,gulbarga,0,.87943262,0
karnataka,yadgir,0,.92537308,0
karnataka,kolar,0,.96341461,0
karnataka,chikkaballapura,0,.95833331,0
karnataka,bangalore rural,0,.9366197,0
karnataka,ramanagara,0,.8888889,0
goa,north goa,0,.97345132,0
goa,south goa,0,.97435892,0
lakshadweep,lakshadweep,0,.95555556,0
kerala,kasaragod,0,.93965518,0
kerala,kannur,0,.96039605,0
kerala,wayanad,0,.8888889,0
kerala,kozhikode,0,.98058259,0
kerala,malappuram,0,.98198199,0
kerala,palakkad,0,.94059408,0
kerala,thrissur,0,.93877554,0
kerala,ernakulam,0,.98888886,0
kerala,idukki,0,.96190476,0
kerala,kottayam,0,.97333336,0
kerala,alappuzha,0,1,0
kerala,pathanamthitta,0,1,0
kerala,kollam,0,1,0
kerala,thiruvananthapuram,0,.97058827,0
tamil nadu,thiruvallur,0,.93548387,0
tamil nadu,chennai,0,.99009901,0
tamil nadu,kancheepuram,0,.94117641,0
tamil nadu,vellore,0,.90740734,0
tamil nadu,tiruvannamalai,0,.94444442,0
tamil nadu,viluppuram,0,.92660558,0
tamil nadu,salem,0,.95959598,0
tamil nadu,namakkal,0,.9541285,0
tamil nadu,erode,0,.96363634,0
tamil nadu,the nilgiris,0,.97500002,0
tamil nadu,dindigul,0,.90845066,0
tamil nadu,karur,0,.88172042,0
tamil nadu,tiruchirappalli,0,.88764054,0
tamil nadu,perambalur,0,.89655173,0
tamil nadu,ariyalur,0,.90322578,0
tamil nadu,cuddalore,0,.91836733,0
tamil nadu,nagapattinam,0,.8125,0
tamil nadu,thiruvarur,0,.87755108,0
tamil nadu,thanjavur,0,.91566265,0
tamil nadu,pudukkottai,0,.93069303,0
tamil nadu,sivaganga,0,.95283026,0
tamil nadu,madurai,0,.96946567,0
tamil nadu,theni,0,.93525183,0
tamil nadu,virudhunagar,0,.91089112,0
tamil nadu,ramanathapuram,0,.95833331,0
tamil nadu,thoothukkudi,0,.8888889,0
tamil nadu,tirunelveli,0,.94565219,0
tamil nadu,kanniyakumari,0,.98058254,0
tamil nadu,dharmapuri,0,.90099013,0
tamil nadu,krishnagiri,0,.95384616,0
tamil nadu,coimbatore,0,.93684208,0
tamil nadu,tiruppur,0,.96470588,0
puducherry,yanam,0,.9363057,0
puducherry,puducherry,0,.90909094,0
puducherry,mahe,0,.96103889,0
puducherry,karaikal,0,.91150445,0
andaman & nicobar islands,nicobars,0,.88709676,0
andaman & nicobar islands,north  & middle andaman,0,.94285715,0
andaman & nicobar islands,south andaman,0,.96212119,0
arunachal pradesh,east siang,0,.91304356,0
arunachal pradesh,kra daadi,0,.93333334,0
arunachal pradesh,kurung kumey,0,.92063493,0
arunachal pradesh,lohit,0,.90673578,0
arunachal pradesh,longding,0,.88590598,0
arunachal pradesh,namsai,0,.89473683,0
arunachal pradesh,siang,0,.96753246,0
arunachal pradesh,tirap,0,.89130437,0
arunachal pradesh,west siang,0,.96240604,0
assam,biswanath,0,.88148141,0
assam,charaideo,0,.83561641,0
assam,dhubri,0,.85000008,0
assam,hojai,0,.83783782,0
assam,jorhat,0,.83471072,0
assam,karbi anglong,0,.83333331,0
assam,majuli,0,.87500006,0
assam,nagaon,0,.96376812,0
assam,sivasagar,0,.82352948,0
assam,sonitpur,0,.87162161,0
assam,south salmara mancachar,0,.88271606,0
assam,west karbi anglong,0,.83561641,0
chhattisgarh,balod,0,.87195122,0
chhattisgarh,baloda bazar,0,.89349115,0
chhattisgarh,balrampur,0,.7734375,0
chhattisgarh,bastar,0,.76223779,0
chhattisgarh,bemetara,0,.87313432,0
chhattisgarh,bilaspur,0,.83815026,0
chhattisgarh,dantewada,0,.71604937,0
chhattisgarh,durg,0,.95108694,0
chhattisgarh,gariyaband,0,.86792451,0
chhattisgarh,kodagaon,0,.77027029,0
chhattisgarh,mungeli,0,.81512606,0
chhattisgarh,raipur,0,.88461536,0
chhattisgarh,sukma,0,.6936416,0
chhattisgarh,surajpur,0,.83703703,0
chhattisgarh,surguja,0,.81954885,0
nct of delhi,central,0,.91089112,0
nct of delhi,east,0,.95569628,0
nct of delhi,new delhi,0,.91764706,0
nct of delhi,north,0,.90833336,0
nct of delhi,north east,0,.95483869,0
nct of delhi,north west,0,.9512195,0
nct of delhi,shahdara,0,.9770115,0
nct of delhi,south,0,.97959185,0
nct of delhi,south east,0,.96373057,0
nct of delhi,south west,0,.94039732,0
nct of delhi,west,0,.97604787,0
gujarat,ahmadabad,0,.98518521,0
gujarat,aravali,0,.86060607,0
gujarat,bhavnagar,0,.96062988,0
gujarat,botad,0,.96031743,0
gujarat,chhota udaipur,0,.82352942,0
gujarat,devbhumi dwarka,0,.86627907,0
gujarat,gir somnath,0,.84313726,0
gujarat,jamnagar,0,.969697,0
gujarat,junagadh,0,.88435376,0
gujarat,kheda,0,.86466163,0
gujarat,mahisagar,0,.78512394,0
gujarat,morbi,0,.9470588,0
gujarat,panch mahals,0,.80571431,0
gujarat,rajkot,0,.9319728,0
gujarat,sabar kantha,0,.86466163,0
gujarat,surendranagar,0,.9512195,0
gujarat,vadodara,0,.86301368,0
haryana,bhiwani,0,.85314685,0
haryana,charkhi dadri,0,.89380533,0
madhya pradesh,agar malwa,0,.92682922,0
madhya pradesh,shajapur,0,.88043481,0
maharashtra,palghar,0,.90082645,0
maharashtra,thane,0,.91208798,0
meghalaya,east garo hills,0,.85810816,0
meghalaya,east jantia hills,0,.82941175,0
meghalaya,north garo hills,0,.79354841,0
meghalaya,south west garo hills,0,.8984375,0
meghalaya,south west khasi hills,0,.74566472,0
meghalaya,west garo hills,0,.91772151,0
meghalaya,west jaintia hills,0,.68613136,0
meghalaya,west khasi hills,0,.90909094,0
punjab,fazilka,0,.89304811,0
punjab,firozpur,0,.90697676,0
punjab,gurdaspur,0,.89781022,0
punjab,pathankot,0,.94400001,0
telangana,adilabad,0,.90579712,0
telangana,bhadradri kothagudem,0,.93103451,0
telangana,hyderabad,0,.96428573,0
telangana,jagitial,0,.98765427,0
telangana,jangoan,0,.96703297,0
telangana,jayashankar bhupalapally,0,.90825689,0
telangana,jogulamba gadwal,0,.99199998,0
telangana,kamareddy,0,.95575213,0
telangana,karimnagar,0,.97727281,0
telangana,khammam,0,.89719623,0
telangana,komaram bheem asifabad,0,.93495935,0
telangana,mahabubabad,0,.9285714,0
telangana,mahabubnagar,0,.93430656,0
telangana,mancherial,0,.99019605,0
telangana,medak,0,.94392526,0
telangana,medchal-malkajgiri,0,.94392526,0
telangana,nagarkurnool,0,.91379309,0
telangana,nalgonda,0,.99029118,0
telangana,nirmal,0,.98901093,0
telangana,nizamabad,0,.94897962,0
telangana,peddapalli,0,.95454544,0
telangana,rajanna sircilla,0,.98198199,0
telangana,ranga reddy,0,.95192307,0
telangana,sangareddy,0,.96808511,0
telangana,siddipet,0,1,0
telangana,suryapet,0,.97321427,0
telangana,vikarabad,0,.96330273,0
telangana,wanaparthy,0,.93577981,0
telangana,warangal rural,0,.95833325,0
telangana,warangal urban,0,.98230082,0
telangana,yadadri bhuvanagiri,0,.96610177,0
tripura,gomati,0,.92631578,0
tripura,khowai,0,.89051104,0
tripura,north tripura,0,.92592591,0
tripura,sepahijala,0,.87878788,0
tripura,south tripura,0,.78313255,0
tripura,unakoti,0,.90476191,0
tripura,west tripura,0,.9072848,0
uttar pradesh,amethi,0,.88709676,0
uttar pradesh,budaun,0,.86746991,0
uttar pradesh,ghaziabad,0,.86842108,0
uttar pradesh,hapur,0,.87387389,0
uttar pradesh,moradabad,0,.86250001,0
uttar pradesh,muzaffarnagar,0,.87709498,0
uttar pradesh,rae bareli,0,.8581081,0
uttar pradesh,sambhal,0,.89949751,0
uttar pradesh,shamli,0,.88333333,0
uttar pradesh,sultanpur,0,.85714287,0
west bengal,paschim barddhaman,0,.86986303,0
west bengal,purba barddhaman,0,.86330926,0
jammu & kashmir,kupwara,0,.73076922,1
jammu & kashmir,badgam,0,.69841272,1
ladakh,leh(ladakh),0,.81355929,1
ladakh,kargil,0,.79768789,1
jammu & kashmir,punch,0,.79661018,1
jammu & kashmir,rajouri,0,.74210525,1
jammu & kashmir,kathua,0,.83941609,1
jammu & kashmir,baramula,0,.67934781,1
jammu & kashmir,bandipore,0,.61452514,1
jammu & kashmir,srinagar,0,.78666669,1
jammu & kashmir,ganderbal,0,.61256546,1
jammu & kashmir,pulwama,0,.75280899,1
jammu & kashmir,shupiyan,0,.80254775,1
jammu & kashmir,anantnag,0,.74172187,1
jammu & kashmir,kulgam,0,.60233921,1
jammu & kashmir,doda,0,.64150941,1
jammu & kashmir,ramban,0,.86734694,1
jammu & kashmir,kishtwar,0,.51785713,1
jammu & kashmir,udhampur,0,.82530123,1
jammu & kashmir,reasi,0,.7062937,1
jammu & kashmir,jammu,0,.87333333,1
jammu & kashmir,samba,0,.89999998,1
himachal pradesh,chamba,0,.70198673,1
himachal pradesh,kangra,0,.75816995,1
himachal pradesh,lahul & spiti,0,.89215684,1
himachal pradesh,kullu,0,.79310346,1
himachal pradesh,mandi,0,.83941609,1
himachal pradesh,hamirpur,0,.84848487,1
himachal pradesh,una,0,.74576271,1
himachal pradesh,bilaspur,0,.76086956,1
himachal pradesh,solan,0,.79259259,1
himachal pradesh,sirmaur,0,.63095236,1
himachal pradesh,shimla,0,.9236111,1
himachal pradesh,kinnaur,0,.86400002,1
punjab,kapurthala,0,.67816091,1
punjab,jalandhar,0,.70289856,1
punjab,hoshiarpur,0,.71764708,1
punjab,shahid bhagat singh nagar,0,.6583851,1
punjab,fatehgarh sahib,0,.6392405,1
punjab,ludhiana,0,.70769233,1
punjab,moga,0,.60377359,1
punjab,muktsar,0,.46913579,1
punjab,faridkot,0,.53237408,1
punjab,bathinda,0,.40268457,1
punjab,mansa,0,.36627907,1
punjab,patiala,0,.58385092,1
punjab,amritsar,0,.63095236,1
punjab,tarn taran,0,.52287585,1
punjab,rupnagar,0,.6134454,1
punjab,sahibzada ajit singh nagar,0,.69158876,1
punjab,sangrur,0,.58579886,1
punjab,barnala,0,.68666667,1
chandigarh,chandigarh,0,.70542634,1
uttarakhand,uttarkashi,0,.55813956,1
uttarakhand,chamoli,0,.66666669,1
uttarakhand,rudraprayag,0,.71153843,1
uttarakhand,tehri garhwal,0,.56291389,1
uttarakhand,dehradun,0,.67796612,1
uttarakhand,garhwal,0,.65811968,1
uttarakhand,pithoragarh,0,.72392637,1
uttarakhand,bageshwar,0,.71527779,1
uttarakhand,almora,0,.85470086,1
uttarakhand,champawat,0,.69411767,1
uttarakhand,nainital,0,.66225165,1
uttarakhand,udham singh nagar,0,.47972974,1
uttarakhand,hardwar,0,.45864663,1
haryana,panchkula,0,.69444442,1
haryana,ambala,0,.61904764,1
haryana,yamunanagar,0,.54802263,1
haryana,kurukshetra,0,.53179193,1
haryana,kaithal,0,.36842105,1
haryana,karnal,0,.5219512,1
haryana,panipat,0,.43846157,1
haryana,sonipat,0,.59027779,1
haryana,jind,0,.42682931,1
haryana,fatehabad,0,.29012346,1
haryana,sirsa,0,.48387098,1
haryana,hisar,0,.42045453,1
haryana,rohtak,0,.70987654,1
haryana,jhajjar,0,.57553959,1
haryana,mahendragarh,0,.5724138,1
haryana,rewari,0,.56204379,1
haryana,gurgaon,0,.6695652,1
haryana,mewat,0,.25324675,1
haryana,faridabad,0,.54545456,1
haryana,palwal,0,.2918919,1
rajasthan,ganganagar,0,.50520831,1
rajasthan,hanumangarh,0,.45794392,1
rajasthan,bikaner,0,.40170941,1
rajasthan,churu,0,.48739493,1
rajasthan,jhunjhunun,0,.56310678,1
rajasthan,alwar,0,.46022728,1
rajasthan,bharatpur,0,.3924731,1
rajasthan,dhaulpur,0,.36158192,1
rajasthan,karauli,0,.32222223,1
rajasthan,sawai madhopur,0,.31413612,1
rajasthan,dausa,0,.33838382,1
rajasthan,jaipur,0,.53333336,1
rajasthan,sikar,0,.58373207,1
rajasthan,nagaur,0,.54615384,1
rajasthan,jodhpur,0,.60000002,1
rajasthan,jaisalmer,0,.56950676,1
rajasthan,barmer,0,.57758623,1
rajasthan,jalor,0,.56353593,1
rajasthan,sirohi,0,.4879227,1
rajasthan,pali,0,.68421054,1
rajasthan,ajmer,0,.55769229,1
rajasthan,tonk,0,.54010695,1
rajasthan,bundi,0,.3952381,1
rajasthan,bhilwara,0,.56804734,1
rajasthan,rajsamand,0,.5582822,1
rajasthan,dungarpur,0,.53191489,1
rajasthan,banswara,0,.30158731,1
rajasthan,chittaurgarh,0,.50666666,1
rajasthan,kota,0,.61413044,1
rajasthan,baran,0,.3918919,1
rajasthan,jhalawar,0,.33879781,1
rajasthan,udaipur,0,.46969697,1
rajasthan,pratapgarh,0,.32142857,1
uttar pradesh,saharanpur,0,.40677965,1
uttar pradesh,bijnor,0,.39613527,1
uttar pradesh,rampur,0,.3548387,1
uttar pradesh,jyotiba phule nagar,0,.41,1
uttar pradesh,meerut,0,.52307695,1
uttar pradesh,baghpat,0,.45728645,1
uttar pradesh,gautam buddha nagar,0,.56074768,1
uttar pradesh,bulandshahr,0,.49324325,1
uttar pradesh,aligarh,0,.40522876,1
uttar pradesh,mahamaya nagar,0,.44324324,1
uttar pradesh,mathura,0,.30612245,1
uttar pradesh,agra,0,.39884394,1
uttar pradesh,firozabad,0,.41346154,1
uttar pradesh,mainpuri,0,.49206349,1
uttar pradesh,bareilly,0,.33812949,1
uttar pradesh,pilibhit,0,.38650307,1
uttar pradesh,shahjahanpur,0,.30612245,1
uttar pradesh,kheri,0,.28488371,1
uttar pradesh,sitapur,0,.23333333,1
uttar pradesh,hardoi,0,.31818181,1
uttar pradesh,unnao,0,.44444445,1
uttar pradesh,lucknow,0,.55624998,1
uttar pradesh,farrukhabad,0,.40101522,1
uttar pradesh,kannauj,0,.40796021,1
uttar pradesh,etawah,0,.5,1
uttar pradesh,auraiya,0,.43093926,1
uttar pradesh,kanpur dehat,0,.40123457,1
uttar pradesh,kanpur nagar,0,.64327484,1
uttar pradesh,jalaun,0,.37185928,1
uttar pradesh,jhansi,0,.55947137,1
uttar pradesh,lalitpur,0,.2820513,1
uttar pradesh,hamirpur,0,.41626793,1
uttar pradesh,mahoba,0,.3561644,1
uttar pradesh,banda,0,.30337077,1
uttar pradesh,chitrakoot,0,.37951806,1
uttar pradesh,fatehpur,0,.497006,1
uttar pradesh,pratapgarh,0,.51960784,1
uttar pradesh,kaushambi,0,.41025642,1
uttar pradesh,allahabad,0,.45890412,1
uttar pradesh,bara banki,0,.47849461,1
uttar pradesh,faizabad,0,.52017939,1
uttar pradesh,ambedkar nagar,0,.4858757,1
uttar pradesh,bahraich,0,.3935484,1
uttar pradesh,shrawasti,0,.53475934,1
uttar pradesh,balrampur,0,.53846157,1
uttar pradesh,gonda,0,.52356023,1
uttar pradesh,siddharthnagar,0,.61751151,1
uttar pradesh,basti,0,.54751134,1
uttar pradesh,sant kabir nagar,0,.54497355,1
uttar pradesh,mahrajganj,0,.57297295,1
uttar pradesh,gorakhpur,0,.60869563,1
uttar pradesh,kushinagar,0,.61734694,1
uttar pradesh,deoria,0,.5970149,1
uttar pradesh,azamgarh,0,.47999996,1
uttar pradesh,mau,0,.61979169,1
uttar pradesh,ballia,0,.52201259,1
uttar pradesh,jaunpur,0,.6514523,1
uttar pradesh,ghazipur,0,.46009389,1
uttar pradesh,chandauli,0,.44808742,1
uttar pradesh,varanasi,0,.55882353,1
uttar pradesh,sant ravidas nagar (bhadohi),0,.52601159,1
uttar pradesh,mirzapur,0,.4770115,1
uttar pradesh,sonbhadra,0,.39393941,1
uttar pradesh,etah,0,.40101522,1
uttar pradesh,kanshiram nagar,0,.4413408,1
bihar,pashchim champaran,0,.46753246,1
bihar,purba champaran,0,.59036142,1
bihar,sheohar,0,.4893617,1
bihar,sitamarhi,0,.58787876,1
bihar,madhubani,0,.58940399,1
bihar,supaul,0,.51572329,1
bihar,araria,0,.40983605,1
bihar,kishanganj,0,.38181818,1
bihar,purnia,0,.55757576,1
bihar,katihar,0,.37037036,1
bihar,madhepura,0,.48587573,1
bihar,saharsa,0,.53383458,1
bihar,darbhanga,0,.52258062,1
bihar,muzaffarpur,0,.503268,1
bihar,gopalganj,0,.57692307,1
bihar,siwan,0,.51648355,1
bihar,saran,0,.44692737,1
bihar,vaishali,0,.51977402,1
bihar,samastipur,0,.56578946,1
bihar,begusarai,0,.48167542,1
bihar,khagaria,0,.53439152,1
bihar,bhagalpur,0,.55367231,1
bihar,banka,0,.5766871,1
bihar,munger,0,.54970759,1
bihar,lakhisarai,0,.48404256,1
bihar,sheikhpura,0,.42514971,1
bihar,nalanda,0,.48666668,1
bihar,patna,0,.5804196,1
bihar,bhojpur,0,.44827586,1
bihar,buxar,0,.48235294,1
bihar,kaimur (bhabua),0,.45348838,1
bihar,rohtas,0,.43093923,1
bihar,aurangabad,0,.44943821,1
bihar,gaya,0,.42708334,1
bihar,nawada,0,.48192769,1
bihar,jamui,0,.5582822,1
bihar,jehanabad,0,.35593221,1
bihar,arwal,0,.37888196,1
sikkim,north  district,0,.81967211,1
sikkim,west district,0,.85802472,1
sikkim,south district,0,.81415927,1
sikkim,east district,0,.87155962,1
arunachal pradesh,tawang,0,.80124223,1
arunachal pradesh,west kameng,0,.82954544,1
arunachal pradesh,east kameng,0,.70921987,1
arunachal pradesh,papum pare,0,.85093164,1
arunachal pradesh,upper subansiri,0,.70547944,1
arunachal pradesh,upper siang,0,.81451613,1
arunachal pradesh,changlang,0,.76530612,1
arunachal pradesh,lower subansiri,0,.83749998,1
arunachal pradesh,dibang valley,0,.88524598,1
