state_id,smdist,prop_internet_access,prop_mobile_access,gender
arunachal pradesh,lower dibang valley,0,.91208792,1
arunachal pradesh,anjaw,0,.77868855,1
nagaland,mon,0,.76712328,1
nagaland,mokokchung,0,.87999994,1
nagaland,zunheboto,0,.88461536,1
nagaland,wokha,0,.91891885,1
nagaland,dimapur,0,.87898088,1
nagaland,phek,0,.77999997,1
nagaland,tuensang,0,.64615387,1
nagaland,longleng,0,.74647886,1
nagaland,kiphire,0,.7280702,1
nagaland,kohima,0,.83211678,1
nagaland,peren,0,.75,1
manipur,senapati,0,.70491803,1
manipur,tamenglong,0,.61313868,1
manipur,churachandpur,0,.78985512,1
manipur,bishnupur,0,.64197528,1
manipur,thoubal,0,.72151899,1
manipur,imphal west,0,.73722625,1
manipur,imphal east,0,.72727275,1
manipur,ukhrul,0,.66037738,1
manipur,chandel,0,.80000001,1
mizoram,mamit,0,.72611463,1
mizoram,kolasib,0,.84722221,1
mizoram,aizawl,0,.87943256,1
mizoram,champhai,0,.86538464,1
mizoram,serchhip,0,.88372093,1
mizoram,lunglei,0,.75757575,1
mizoram,lawngtlai,0,.62941176,1
mizoram,saiha,0,.74242425,1
tripura,dhalai,0,.40625,1
meghalaya,south garo hills,0,.72727275,1
meghalaya,ribhoi,0,.61931819,1
meghalaya,east khasi hills,0,.68263471,1
assam,kokrajhar,0,.5354839,1
assam,goalpara,0,.47674417,1
assam,barpeta,0,.50609756,1
assam,morigaon,0,.55696201,1
assam,lakhimpur,0,.61240309,1
assam,dhemaji,0,.54545456,1
assam,tinsukia,0,.5212121,1
assam,dibrugarh,0,.57861638,1
assam,golaghat,0,.51999998,1
assam,dima hasao,0,.64516127,1
assam,cachar,0,.57718122,1
assam,karimganj,0,.58125001,1
assam,hailakandi,0,.3974359,1
assam,bongaigaon,0,.62195122,1
assam,chirang,0,.53801167,1
assam,kamrup,0,.57352942,1
assam,kamrup metropolitan,0,.83536583,1
assam,nalbari,0,.53896105,1
assam,baksa,0,.65662652,1
assam,darrang,0,.47999999,1
assam,udalguri,0,.55747128,1
west bengal,darjiling,0,.69461077,1
west bengal,jalpaiguri,0,.5714286,1
west bengal,koch bihar,0,.42011833,1
west bengal,uttar dinajpur,0,.42780748,1
west bengal,dakshin dinajpur,0,.59302324,1
west bengal,maldah,0,.36875001,1
west bengal,murshidabad,0,.31097561,1
west bengal,birbhum,0,.37869823,1
west bengal,nadia,0,.43243241,1
west bengal,north twenty four parganas,0,.63333333,1
west bengal,hugli,0,.58757061,1
west bengal,bankura,0,.30985916,1
west bengal,puruliya,0,.26190478,1
west bengal,haora,0,.65030676,1
west bengal,kolkata,0,.84353739,1
west bengal,south twenty four parganas,0,.49404761,1
west bengal,paschim medinipur,0,.38513511,1
west bengal,purba medinipur,0,.52173913,1
jharkhand,garhwa,0,.41807908,1
jharkhand,chatra,0,.33939394,1
jharkhand,kodarma,0,.43902439,1
jharkhand,giridih,0,.48466256,1
jharkhand,deoghar,0,.4519774,1
jharkhand,godda,0,.46456692,1
jharkhand,sahibganj,0,.32885906,1
jharkhand,pakur,0,.36000001,1
jharkhand,dhanbad,0,.46961325,1
jharkhand,bokaro,0,.55621302,1
jharkhand,lohardaga,0,.52564102,1
jharkhand,purbi singhbhum,0,.60389608,1
jharkhand,palamu,0,.48275858,1
jharkhand,latehar,0,.40659341,1
jharkhand,hazaribagh,0,.56626505,1
jharkhand,ramgarh,0,.55494505,1
jharkhand,dumka,0,.55303031,1
jharkhand,jamtara,0,.45333335,1
jharkhand,ranchi,0,.67796612,1
jharkhand,khunti,0,.41935483,1
jharkhand,gumla,0,.37566137,1
jharkhand,simdega,0,.40764335,1
jharkhand,pashchimi singhbhum,0,.33802816,1
jharkhand,saraikela-kharsawan,0,.55440414,1
odisha,bargarh,0,.37599999,1
odisha,jharsuguda,0,.5106383,1
odisha,sambalpur,0,.52592593,1
odisha,debagarh,0,.50735295,1
odisha,sundargarh,0,.59124088,1
odisha,kendujhar,0,.40816328,1
odisha,mayurbhanj,0,.4148148,1
odisha,baleshwar,0,.5869565,1
odisha,bhadrak,0,.62987012,1
odisha,kendrapara,0,.64516127,1
odisha,jagatsinghapur,0,.7352941,1
odisha,cuttack,0,.54098362,1
odisha,jajapur,0,.53061223,1
odisha,dhenkanal,0,.55833334,1
odisha,anugul,0,.56725144,1
odisha,nayagarh,0,.61971831,1
odisha,khordha,0,.6418919,1
odisha,puri,0,.57037038,1
odisha,ganjam,0,.52666664,1
odisha,gajapati,0,.36301368,1
odisha,kandhamal,0,.41958043,1
odisha,baudh,0,.35185185,1
odisha,subarnapur,0,.40136054,1
odisha,balangir,0,.49999997,1
odisha,nuapada,0,.31756756,1
odisha,kalahandi,0,.37912086,1
odisha,rayagada,0,.30463576,1
odisha,nabarangapur,0,.27922079,1
odisha,koraput,0,.29299363,1
odisha,malkangiri,0,.32515338,1
chhattisgarh,koriya,0,.41007194,1
chhattisgarh,jashpur,0,.39393941,1
chhattisgarh,raigarh,0,.40845072,1
chhattisgarh,korba,0,.49707603,1
chhattisgarh,janjgir - champa,0,.41958043,1
chhattisgarh,kabeerdham,0,.30075186,1
chhattisgarh,rajnandgaon,0,.37125748,1
chhattisgarh,mahasamund,0,.36312848,1
chhattisgarh,dhamtari,0,.4217687,1
chhattisgarh,uttar bastar kanker,0,.37692308,1
chhattisgarh,narayanpur,0,.40462428,1
chhattisgarh,bijapur,0,.35882354,1
madhya pradesh,sheopur,0,.28187919,1
madhya pradesh,morena,0,.42675158,1
madhya pradesh,bhind,0,.41007197,1
madhya pradesh,gwalior,0,.43478262,1
madhya pradesh,datia,0,.37414965,1
madhya pradesh,shivpuri,0,.27102804,1
madhya pradesh,tikamgarh,0,.26804122,1
madhya pradesh,chhatarpur,0,.33742332,1
madhya pradesh,panna,0,.34810126,1
madhya pradesh,sagar,0,.32098764,1
madhya pradesh,damoh,0,.35460994,1
madhya pradesh,satna,0,.46067414,1
madhya pradesh,rewa,0,.41904762,1
madhya pradesh,umaria,0,.25862068,1
madhya pradesh,neemuch,0,.45238096,1
madhya pradesh,mandsaur,0,.33333334,1
madhya pradesh,ratlam,0,.31724137,1
madhya pradesh,ujjain,0,.53714287,1
madhya pradesh,dewas,0,.39459461,1
madhya pradesh,dhar,0,.44827583,1
madhya pradesh,indore,0,.60344827,1
madhya pradesh,khargone (west nimar),0,.34146342,1
madhya pradesh,barwani,0,.22285715,1
madhya pradesh,rajgarh,0,.30882353,1
madhya pradesh,vidisha,0,.32704404,1
madhya pradesh,bhopal,0,.42857146,1
madhya pradesh,sehore,0,.44516128,1
madhya pradesh,raisen,0,.2888889,1
madhya pradesh,betul,0,.40490797,1
madhya pradesh,harda,0,.328125,1
madhya pradesh,hoshangabad,0,.38036808,1
madhya pradesh,katni,0,.30208334,1
madhya pradesh,jabalpur,0,.18181819,1
madhya pradesh,narsimhapur,0,.40935671,1
madhya pradesh,dindori,0,.2977528,1
madhya pradesh,mandla,0,.31927711,1
madhya pradesh,chhindwara,0,.33834586,1
madhya pradesh,seoni,0,.32704404,1
madhya pradesh,balaghat,0,.55038762,1
madhya pradesh,guna,0,.28658536,1
madhya pradesh,ashoknagar,0,.20454545,1
madhya pradesh,shahdol,0,.28787878,1
madhya pradesh,anuppur,0,.32236841,1
madhya pradesh,sidhi,0,.46583855,1
madhya pradesh,singrauli,0,.27500001,1
madhya pradesh,jhabua,0,.23741007,1
madhya pradesh,alirajpur,0,.27388534,1
madhya pradesh,khandwa (east nimar),0,.21428572,1
madhya pradesh,burhanpur,0,.3125,1
gujarat,kachchh,0,.50279331,1
gujarat,banas kantha,0,.37588653,1
gujarat,patan,0,.38323355,1
gujarat,mahesana,0,.47413793,1
gujarat,gandhinagar,0,.48739496,1
gujarat,porbandar,0,.57647061,1
gujarat,amreli,0,.36496347,1
gujarat,anand,0,.442029,1
gujarat,dohad,0,.24431819,1
gujarat,narmada,0,.32846716,1
gujarat,bharuch,0,.42975205,1
gujarat,the dangs,0,.33082706,1
gujarat,navsari,0,.63758391,1
gujarat,valsad,0,.6381579,1
gujarat,surat,0,.56818181,1
gujarat,tapi,0,.46000001,1
dadra & nagar haveli and daman & diu,diu,0,.70322579,1
dadra & nagar haveli and daman & diu,daman,0,.76377952,1
dadra & nagar haveli and daman & diu,dadra & nagar haveli,0,.56643355,1
maharashtra,nandurbar,0,.23684211,1
maharashtra,dhule,0,.3561644,1
maharashtra,jalgaon,0,.35384616,1
maharashtra,buldana,0,.38787875,1
maharashtra,akola,0,.36231884,1
maharashtra,washim,0,.37349397,1
maharashtra,amravati,0,.4539474,1
maharashtra,wardha,0,.51724136,1
maharashtra,nagpur,0,.67045456,1
maharashtra,bhandara,0,.42968753,1
maharashtra,gondiya,0,.43478259,1
maharashtra,gadchiroli,0,.24264705,1
maharashtra,chandrapur,0,.44202903,1
maharashtra,yavatmal,0,.34146342,1
maharashtra,nanded,0,.34337351,1
maharashtra,hingoli,0,.22891565,1
maharashtra,parbhani,0,.30555555,1
maharashtra,jalna,0,.43609023,1
maharashtra,aurangabad,0,.3941606,1
maharashtra,nashik,0,.53787881,1
maharashtra,mumbai suburban,0,.83823532,1
maharashtra,mumbai,0,.79710144,1
maharashtra,raigarh,0,.58666664,1
maharashtra,pune,0,.76027399,1
maharashtra,ahmadnagar,0,.41059604,1
maharashtra,bid,0,.3968254,1
maharashtra,latur,0,.40441176,1
maharashtra,osmanabad,0,.43307087,1
maharashtra,solapur,0,.42741936,1
maharashtra,satara,0,.64335662,1
maharashtra,ratnagiri,0,.60483873,1
maharashtra,sindhudurg,0,.7227723,1
maharashtra,kolhapur,0,.4437086,1
maharashtra,sangli,0,.66417909,1
andhra pradesh,srikakulam,0,.58823532,1
andhra pradesh,vizianagaram,0,.32824427,1
andhra pradesh,visakhapatnam,0,.65811968,1
andhra pradesh,east godavari,0,.50847459,1
andhra pradesh,west godavari,0,.58461541,1
andhra pradesh,krishna,0,.50406504,1
andhra pradesh,guntur,0,.38532114,1
andhra pradesh,prakasam,0,.36936936,1
andhra pradesh,sri potti sriramulu nellore,0,.47260273,1
andhra pradesh,y.s.r.,0,.60144925,1
andhra pradesh,kurnool,0,.3537415,1
andhra pradesh,anantapur,0,.46923077,1
andhra pradesh,chittoor,0,.44537815,1
karnataka,belgaum,0,.55279505,1
karnataka,bagalkot,0,.47368419,1
karnataka,bijapur,0,.53020132,1
karnataka,bidar,0,.45348838,1
karnataka,raichur,0,.38690478,1
karnataka,koppal,0,.40909094,1
karnataka,gadag,0,.36363637,1
karnataka,dharwad,0,.51923078,1
karnataka,uttara kannada,0,.69536424,1
karnataka,haveri,0,.3859649,1
karnataka,bellary,0,.39041099,1
karnataka,chitradurga,0,.60000002,1
karnataka,davanagere,0,.60000002,1
karnataka,shimoga,0,.66467065,1
karnataka,udupi,0,.85029942,1
karnataka,chikmagalur,0,.68345326,1
karnataka,tumkur,0,.7368421,1
karnataka,bangalore,0,.88617885,1
karnataka,mandya,0,.73134327,1
karnataka,hassan,0,.63354039,1
karnataka,dakshina kannada,0,.77777779,1
karnataka,kodagu,0,.77241379,1
karnataka,mysore,0,.45522389,1
karnataka,chamarajanagar,0,.57714283,1
karnataka,gulbarga,0,.5625,1
karnataka,yadgir,0,.29142857,1
karnataka,kolar,0,.62162161,1
karnataka,chikkaballapura,0,.65068495,1
karnataka,bangalore rural,0,.75694442,1
karnataka,ramanagara,0,.77118641,1
goa,north goa,0,.91176468,1
goa,south goa,0,.91616768,1
lakshadweep,lakshadweep,0,.84393066,1
kerala,kasaragod,0,.875,1
kerala,kannur,0,.88524586,1
kerala,wayanad,0,.79130435,1
kerala,kozhikode,0,.84496123,1
kerala,malappuram,0,.86792451,1
kerala,palakkad,0,.85271317,1
kerala,thrissur,0,.84761912,1
kerala,ernakulam,0,.91150445,1
kerala,idukki,0,.84684682,1
kerala,kottayam,0,.86792451,1
kerala,alappuzha,0,.75454545,1
kerala,pathanamthitta,0,.9130435,1
kerala,kollam,0,.86842108,1
kerala,thiruvananthapuram,0,.91818184,1
tamil nadu,thiruvallur,0,.81300813,1
tamil nadu,chennai,0,.86792451,1
tamil nadu,kancheepuram,0,.77319586,1
tamil nadu,vellore,0,.71200001,1
tamil nadu,tiruvannamalai,0,.62244898,1
tamil nadu,viluppuram,0,.63934427,1
tamil nadu,salem,0,.61818182,1
tamil nadu,namakkal,0,.77450973,1
tamil nadu,erode,0,.78151262,1
tamil nadu,the nilgiris,0,.875,1
tamil nadu,dindigul,0,.70921987,1
tamil nadu,karur,0,.70192307,1
tamil nadu,tiruchirappalli,0,.67676765,1
tamil nadu,perambalur,0,.68932039,1
tamil nadu,ariyalur,0,.71428567,1
tamil nadu,cuddalore,0,.76999998,1
tamil nadu,nagapattinam,0,.71304345,1
tamil nadu,thiruvarur,0,.69841272,1
tamil nadu,thanjavur,0,.77884614,1
tamil nadu,pudukkottai,0,.68217063,1
tamil nadu,sivaganga,0,.82222229,1
tamil nadu,madurai,0,.8309859,1
tamil nadu,theni,0,.67105263,1
tamil nadu,virudhunagar,0,.78512394,1
tamil nadu,ramanathapuram,0,.74509805,1
tamil nadu,thoothukkudi,0,.84615386,1
tamil nadu,tirunelveli,0,.72222221,1
tamil nadu,kanniyakumari,0,.88983053,1
tamil nadu,dharmapuri,0,.66666669,1
tamil nadu,krishnagiri,0,.69718307,1
tamil nadu,coimbatore,0,.86915886,1
tamil nadu,tiruppur,0,.7263158,1
puducherry,yanam,0,.7482993,1
puducherry,puducherry,0,.78861791,1
puducherry,mahe,0,.93150681,1
puducherry,karaikal,0,.80769229,1
andaman & nicobar islands,nicobars,0,.63999999,1
andaman & nicobar islands,north  & middle andaman,0,.84615386,1
andaman & nicobar islands,south andaman,0,.80272108,1
arunachal pradesh,east siang,0,.85207099,1
arunachal pradesh,kra daadi,0,.74074072,1
arunachal pradesh,kurung kumey,0,.75,1
arunachal pradesh,lohit,0,.75155282,1
arunachal pradesh,longding,0,.72784811,1
arunachal pradesh,namsai,0,.59036142,1
arunachal pradesh,siang,0,.89880955,1
arunachal pradesh,tirap,0,.72077924,1
arunachal pradesh,west siang,0,.77205884,1
assam,biswanath,0,.56790125,1
assam,charaideo,0,.58888888,1
assam,dhubri,0,.54605263,1
assam,hojai,0,.6241135,1
assam,jorhat,0,.53750002,1
assam,karbi anglong,0,.62352943,1
assam,majuli,0,.58522725,1
assam,nagaon,0,.56983238,1
assam,sivasagar,0,.6118421,1
assam,sonitpur,0,.67088604,1
assam,south salmara mancachar,0,.51445085,1
assam,west karbi anglong,0,.47058827,1
chhattisgarh,balod,0,.44848484,1
chhattisgarh,baloda bazar,0,.44378698,1
chhattisgarh,balrampur,0,.30935252,1
chhattisgarh,bastar,0,.40000001,1
chhattisgarh,bemetara,0,.23943664,1
chhattisgarh,bilaspur,0,.39473686,1
chhattisgarh,dantewada,0,.48369566,1
chhattisgarh,durg,0,.59770113,1
chhattisgarh,gariyaband,0,.32098764,1
chhattisgarh,kodagaon,0,.30769232,1
chhattisgarh,mungeli,0,.2932331,1
chhattisgarh,raipur,0,.51351351,1
chhattisgarh,sukma,0,.3463687,1
chhattisgarh,surajpur,0,.30215827,1
chhattisgarh,surguja,0,.33774835,1
nct of delhi,central,0,.72519082,1
nct of delhi,east,0,.67948717,1
nct of delhi,new delhi,0,.68055558,1
nct of delhi,north,0,.70503598,1
nct of delhi,north east,0,.61971831,1
nct of delhi,north west,0,.79729736,1
nct of delhi,shahdara,0,.81366462,1
nct of delhi,south,0,.77181208,1
nct of delhi,south east,0,.7764706,1
nct of delhi,south west,0,.84615386,1
nct of delhi,west,0,.716129,1
gujarat,ahmadabad,0,.73972601,1
gujarat,aravali,0,.27380952,1
gujarat,bhavnagar,0,.35606059,1
gujarat,botad,0,.41726619,1
gujarat,chhota udaipur,0,.23636363,1
gujarat,devbhumi dwarka,0,.4427861,1
gujarat,gir somnath,0,.47752807,1
gujarat,jamnagar,0,.66257668,1
gujarat,junagadh,0,.42105263,1
gujarat,kheda,0,.24203822,1
gujarat,mahisagar,0,.33093524,1
gujarat,morbi,0,.54347825,1
gujarat,panch mahals,0,.26881722,1
gujarat,rajkot,0,.65306121,1
gujarat,sabar kantha,0,.4375,1
gujarat,surendranagar,0,.42857143,1
gujarat,vadodara,0,.61764705,1
haryana,bhiwani,0,.39506173,1
haryana,charkhi dadri,0,.54098362,1
madhya pradesh,agar malwa,0,.2173913,1
madhya pradesh,shajapur,0,.42774567,1
maharashtra,palghar,0,.61832058,1
maharashtra,thane,0,.64285713,1
meghalaya,east garo hills,0,.60301507,1
meghalaya,east jantia hills,0,.68095237,1
meghalaya,north garo hills,0,.52717394,1
meghalaya,south west garo hills,0,.56626505,1
meghalaya,south west khasi hills,0,.60220987,1
meghalaya,west garo hills,0,.86956519,1
meghalaya,west jaintia hills,0,.64367819,1
meghalaya,west khasi hills,0,.54404145,1
punjab,fazilka,0,.43016759,1
punjab,firozpur,0,.58385092,1
punjab,gurdaspur,0,.66459626,1
punjab,pathankot,0,.74045801,1
telangana,adilabad,0,.40397349,1
telangana,bhadradri kothagudem,0,.52702701,1
telangana,hyderabad,0,.74257427,1
telangana,jagitial,0,.72483224,1
telangana,jangoan,0,.56,1
telangana,jayashankar bhupalapally,0,.55371898,1
telangana,jogulamba gadwal,0,.3602941,1
telangana,kamareddy,0,.44137931,1
telangana,karimnagar,0,.66666669,1
telangana,khammam,0,.54482758,1
telangana,komaram bheem asifabad,0,.3125,1
telangana,mahabubabad,0,.41176471,1
telangana,mahabubnagar,0,.52258062,1
telangana,mancherial,0,.57575756,1
telangana,medak,0,.49253735,1
telangana,medchal-malkajgiri,0,.79527557,1
telangana,nagarkurnool,0,.53061223,1
telangana,nalgonda,0,.5673759,1
telangana,nirmal,0,.63114756,1
telangana,nizamabad,0,.65600002,1
telangana,peddapalli,0,.60283691,1
telangana,rajanna sircilla,0,.65734267,1
telangana,ranga reddy,0,.60000002,1
telangana,sangareddy,0,.66666669,1
telangana,siddipet,0,.68644071,1
telangana,suryapet,0,.51111114,1
telangana,vikarabad,0,.48461539,1
telangana,wanaparthy,0,.53793103,1
telangana,warangal rural,0,.49593499,1
telangana,warangal urban,0,.72027969,1
telangana,yadadri bhuvanagiri,0,.6948052,1
tripura,gomati,0,.54098362,1
tripura,khowai,0,.55479455,1
tripura,north tripura,0,.55033559,1
tripura,sepahijala,0,.49629632,1
tripura,south tripura,0,.47058824,1
tripura,unakoti,0,.45061725,1
tripura,west tripura,0,.65277779,1
uttar pradesh,amethi,0,.5139665,1
uttar pradesh,budaun,0,.28248587,1
uttar pradesh,ghaziabad,0,.5714286,1
uttar pradesh,hapur,0,.45273635,1
uttar pradesh,moradabad,0,.44692737,1
uttar pradesh,muzaffarnagar,0,.42857143,1
uttar pradesh,rae bareli,0,.42639595,1
uttar pradesh,sambhal,0,.32160804,1
uttar pradesh,shamli,0,.35449734,1
uttar pradesh,sultanpur,0,.41884816,1
west bengal,paschim barddhaman,0,.45882353,1
west bengal,purba barddhaman,0,.51704544,1
