state_id,smdist,prop_internet_use_m,prop_mobile_own_m,prop_internet_use_f,prop_mobile_own_f,dd_internet_use,dd_mobile_own
jammu & kashmir,kupwara,0,.98039216,0,.73076922,0,.24962294
jammu & kashmir,badgam,0,.95930231,0,.69841272,0,.26088959
ladakh,leh(ladakh),0,1,0,.81355929,0,.18644071
ladakh,kargil,0,.9834711,0,.79768789,0,.18578321
jammu & kashmir,punch,0,.97333336,0,.79661018,0,.17672318
jammu & kashmir,rajouri,0,.98675501,0,.74210525,0,.24464977
jammu & kashmir,kathua,0,.98666668,0,.83941609,0,.14725059
jammu & kashmir,baramula,0,.93599999,0,.67934781,0,.25665218
jammu & kashmir,bandipore,0,.95384622,0,.61452514,0,.33932108
jammu & kashmir,srinagar,0,.98550725,0,.78666669,0,.19884056
jammu & kashmir,ganderbal,0,.97600001,0,.61256546,0,.36343455
jammu & kashmir,pulwama,0,.94701988,0,.75280899,0,.19421089
jammu & kashmir,shupiyan,0,.99324322,0,.80254775,0,.19069546
jammu & kashmir,anantnag,0,.97599995,0,.74172187,0,.23427808
jammu & kashmir,kulgam,0,1,0,.60233921,0,.39766079
jammu & kashmir,doda,0,1,0,.64150941,0,.35849059
jammu & kashmir,ramban,0,.99328864,0,.86734694,0,.12594169
jammu & kashmir,kishtwar,0,.82857144,0,.51785713,0,.3107143
jammu & kashmir,udhampur,0,.98275864,0,.82530123,0,.15745741
jammu & kashmir,reasi,0,.97345132,0,.7062937,0,.26715761
jammu & kashmir,jammu,0,.97600001,0,.87333333,0,.10266668
jammu & kashmir,samba,0,.99082571,0,.89999998,0,.090825737
himachal pradesh,chamba,0,.98795182,0,.70198673,0,.28596509
himachal pradesh,kangra,0,.96103901,0,.75816995,0,.20286906
himachal pradesh,lahul & spiti,0,1,0,.89215684,0,.10784316
himachal pradesh,kullu,0,.97297299,0,.79310346,0,.17986953
himachal pradesh,mandi,0,.97402596,0,.83941609,0,.13460988
himachal pradesh,hamirpur,0,.98507464,0,.84848487,0,.13658977
himachal pradesh,una,0,.9285714,0,.74576271,0,.1828087
himachal pradesh,bilaspur,0,1,0,.76086956,0,.23913044
himachal pradesh,solan,0,.97777784,0,.79259259,0,.18518525
himachal pradesh,sirmaur,0,.91390735,0,.63095236,0,.28295499
himachal pradesh,shimla,0,.97368419,0,.9236111,0,.050073087
himachal pradesh,kinnaur,0,.9834711,0,.86400002,0,.11947107
punjab,kapurthala,0,.98051947,0,.67816091,0,.30235857
punjab,jalandhar,0,.91489363,0,.70289856,0,.21199507
punjab,hoshiarpur,0,.96774191,0,.71764708,0,.25009483
punjab,shahid bhagat singh nagar,0,.95061731,0,.6583851,0,.29223222
punjab,fatehgarh sahib,0,.94557822,0,.6392405,0,.30633771
punjab,ludhiana,0,.94776112,0,.70769233,0,.24006879
punjab,moga,0,.94117647,0,.60377359,0,.33740288
punjab,muktsar,0,.90173411,0,.46913579,0,.43259832
punjab,faridkot,0,.8943662,0,.53237408,0,.36199212
punjab,bathinda,0,.90967751,0,.40268457,0,.50699294
punjab,mansa,0,.90196079,0,.36627907,0,.53568172
punjab,patiala,0,.96478873,0,.58385092,0,.38093781
punjab,amritsar,0,.90532547,0,.63095236,0,.27437311
punjab,tarn taran,0,.85401452,0,.52287585,0,.33113867
punjab,rupnagar,0,.95412844,0,.6134454,0,.34068304
punjab,sahibzada ajit singh nagar,0,.95327103,0,.69158876,0,.26168227
punjab,sangrur,0,.91333336,0,.58579886,0,.3275345
punjab,barnala,0,.92405063,0,.68666667,0,.23738396
chandigarh,chandigarh,0,.93269235,0,.70542634,0,.22726601
uttarakhand,uttarkashi,0,.88484848,0,.55813956,0,.32670891
uttarakhand,chamoli,0,.92105263,0,.66666669,0,.25438595
uttarakhand,rudraprayag,0,.91666669,0,.71153843,0,.20512825
uttarakhand,tehri garhwal,0,.8918919,0,.56291389,0,.328978
uttarakhand,dehradun,0,.97849464,0,.67796612,0,.30052853
uttarakhand,garhwal,0,.88749999,0,.65811968,0,.22938031
uttarakhand,pithoragarh,0,.91724139,0,.72392637,0,.19331503
uttarakhand,bageshwar,0,.85840708,0,.71527779,0,.14312929
uttarakhand,almora,0,.8901099,0,.85470086,0,.035409033
uttarakhand,champawat,0,.91156465,0,.69411767,0,.21744698
uttarakhand,nainital,0,.89032257,0,.66225165,0,.22807091
uttarakhand,udham singh nagar,0,.88811189,0,.47972974,0,.40838215
uttarakhand,hardwar,0,.80165291,0,.45864663,0,.34300628
haryana,panchkula,0,.91566265,0,.69444442,0,.22121823
haryana,ambala,0,.89999998,0,.61904764,0,.28095233
haryana,yamunanagar,0,.90104163,0,.54802263,0,.353019
haryana,kurukshetra,0,.9130435,0,.53179193,0,.38125157
haryana,kaithal,0,.88659793,0,.36842105,0,.51817691
haryana,karnal,0,.94554454,0,.5219512,0,.42359334
haryana,panipat,0,.88811189,0,.43846157,0,.44965032
haryana,sonipat,0,.93589741,0,.59027779,0,.34561962
haryana,jind,0,.88050312,0,.42682931,0,.45367381
haryana,fatehabad,0,.89655173,0,.29012346,0,.60642827
haryana,sirsa,0,.85714287,0,.48387098,0,.37327188
haryana,hisar,0,.92105263,0,.42045453,0,.50059807
haryana,rohtak,0,.89208633,0,.70987654,0,.18220979
haryana,jhajjar,0,.86619717,0,.57553959,0,.29065758
haryana,mahendragarh,0,.88414627,0,.5724138,0,.31173247
haryana,rewari,0,.89333332,0,.56204379,0,.33128953
haryana,gurgaon,0,.95918369,0,.6695652,0,.28961849
haryana,mewat,0,.9245283,0,.25324675,0,.67128158
haryana,faridabad,0,.89130437,0,.54545456,0,.34584981
haryana,palwal,0,.89005238,0,.2918919,0,.59816051
rajasthan,ganganagar,0,.94618827,0,.50520831,0,.44097996
rajasthan,hanumangarh,0,.95067263,0,.45794392,0,.49272871
rajasthan,bikaner,0,.95020747,0,.40170941,0,.54849803
rajasthan,churu,0,.88,0,.48739493,0,.39260507
rajasthan,jhunjhunun,0,.95698923,0,.56310678,0,.39388245
rajasthan,alwar,0,.92105263,0,.46022728,0,.46082535
rajasthan,bharatpur,0,.88690478,0,.3924731,0,.49443167
rajasthan,dhaulpur,0,.8021391,0,.36158192,0,.44055718
rajasthan,karauli,0,.88636363,0,.32222223,0,.56414139
rajasthan,sawai madhopur,0,.89830506,0,.31413612,0,.58416891
rajasthan,dausa,0,.875,0,.33838382,0,.53661621
rajasthan,jaipur,0,.92929292,0,.53333336,0,.39595956
rajasthan,sikar,0,.91133004,0,.58373207,0,.32759798
rajasthan,nagaur,0,.92307693,0,.54615384,0,.37692308
rajasthan,jodhpur,0,.90794981,0,.60000002,0,.30794978
rajasthan,jaisalmer,0,.9156118,0,.56950676,0,.34610504
rajasthan,barmer,0,.90717298,0,.57758623,0,.32958674
rajasthan,jalor,0,.84455955,0,.56353593,0,.28102362
rajasthan,sirohi,0,.89473689,0,.4879227,0,.40681419
rajasthan,pali,0,.95597482,0,.68421054,0,.27176428
rajasthan,ajmer,0,.9383561,0,.55769229,0,.38066381
rajasthan,tonk,0,.91443849,0,.54010695,0,.37433153
rajasthan,bundi,0,.93157893,0,.3952381,0,.53634083
rajasthan,bhilwara,0,.91812867,0,.56804734,0,.35008132
rajasthan,rajsamand,0,.94736844,0,.5582822,0,.38908625
rajasthan,dungarpur,0,.88340807,0,.53191489,0,.35149318
rajasthan,banswara,0,.85882354,0,.30158731,0,.55723619
rajasthan,chittaurgarh,0,.91489363,0,.50666666,0,.40822697
rajasthan,kota,0,.95569623,0,.61413044,0,.34156579
rajasthan,baran,0,.88546258,0,.3918919,0,.49357069
rajasthan,jhalawar,0,.9039548,0,.33879781,0,.565157
rajasthan,udaipur,0,.91099477,0,.46969697,0,.4412978
rajasthan,pratapgarh,0,.81920904,0,.32142857,0,.49778047
uttar pradesh,saharanpur,0,.89617485,0,.40677965,0,.4893952
uttar pradesh,bijnor,0,.84831458,0,.39613527,0,.45217931
uttar pradesh,rampur,0,.91034484,0,.3548387,0,.55550611
uttar pradesh,jyotiba phule nagar,0,.94545454,0,.41,0,.53545451
uttar pradesh,meerut,0,.89349115,0,.52307695,0,.3704142
uttar pradesh,baghpat,0,.87684727,0,.45728645,0,.41956082
uttar pradesh,gautam buddha nagar,0,.95789468,0,.56074768,0,.397147
uttar pradesh,bulandshahr,0,.89999998,0,.49324325,0,.40675673
uttar pradesh,aligarh,0,.88965517,0,.40522876,0,.48442641
uttar pradesh,mahamaya nagar,0,.83561641,0,.44324324,0,.39237317
uttar pradesh,mathura,0,.82716048,0,.30612245,0,.52103806
uttar pradesh,agra,0,.87421381,0,.39884394,0,.47536987
uttar pradesh,firozabad,0,.83977902,0,.41346154,0,.42631748
uttar pradesh,mainpuri,0,.79761904,0,.49206349,0,.30555555
uttar pradesh,bareilly,0,.86868685,0,.33812949,0,.53055739
uttar pradesh,pilibhit,0,.82394367,0,.38650307,0,.4374406
uttar pradesh,shahjahanpur,0,.87272727,0,.30612245,0,.56660485
uttar pradesh,kheri,0,.89349115,0,.28488371,0,.60860741
uttar pradesh,sitapur,0,.90540534,0,.23333333,0,.67207199
uttar pradesh,hardoi,0,.8829788,0,.31818181,0,.56479698
uttar pradesh,unnao,0,.8881579,0,.44444445,0,.44371346
uttar pradesh,lucknow,0,.88034189,0,.55624998,0,.32409191
uttar pradesh,farrukhabad,0,.88,0,.40101522,0,.47898477
uttar pradesh,kannauj,0,.92929292,0,.40796021,0,.52133274
uttar pradesh,etawah,0,.92896175,0,.5,0,.42896175
uttar pradesh,auraiya,0,.90963858,0,.43093926,0,.47869933
uttar pradesh,kanpur dehat,0,.86805558,0,.40123457,0,.46682101
uttar pradesh,kanpur nagar,0,.93220341,0,.64327484,0,.28892857
uttar pradesh,jalaun,0,.87878788,0,.37185928,0,.50692856
uttar pradesh,jhansi,0,.96943229,0,.55947137,0,.40996093
uttar pradesh,lalitpur,0,.9217391,0,.2820513,0,.63968778
uttar pradesh,hamirpur,0,.93203878,0,.41626793,0,.51577085
uttar pradesh,mahoba,0,.88938051,0,.3561644,0,.53321612
uttar pradesh,banda,0,.88177341,0,.30337077,0,.57840264
uttar pradesh,chitrakoot,0,.83236992,0,.37951806,0,.45285186
uttar pradesh,fatehpur,0,.89142859,0,.497006,0,.39442259
uttar pradesh,pratapgarh,0,.875,0,.51960784,0,.35539216
uttar pradesh,kaushambi,0,.88571429,0,.41025642,0,.47545788
uttar pradesh,allahabad,0,.8699187,0,.45890412,0,.41101459
uttar pradesh,bara banki,0,.82608694,0,.47849461,0,.34759232
uttar pradesh,faizabad,0,.89051098,0,.52017939,0,.37033159
uttar pradesh,ambedkar nagar,0,.86153853,0,.4858757,0,.37566283
uttar pradesh,bahraich,0,.82945734,0,.3935484,0,.43590894
uttar pradesh,shrawasti,0,.88961047,0,.53475934,0,.35485113
uttar pradesh,balrampur,0,.87234044,0,.53846157,0,.33387887
uttar pradesh,gonda,0,.86842102,0,.52356023,0,.34486079
uttar pradesh,siddharthnagar,0,.92125982,0,.61751151,0,.30374831
uttar pradesh,basti,0,.91156465,0,.54751134,0,.36405331
uttar pradesh,sant kabir nagar,0,.93333334,0,.54497355,0,.38835979
uttar pradesh,mahrajganj,0,.91666669,0,.57297295,0,.34369373
uttar pradesh,gorakhpur,0,.92592591,0,.60869563,0,.31723028
uttar pradesh,kushinagar,0,.94202906,0,.61734694,0,.32468212
uttar pradesh,deoria,0,.94267511,0,.5970149,0,.34566021
uttar pradesh,azamgarh,0,.84931505,0,.47999996,0,.36931509
uttar pradesh,mau,0,.90476185,0,.61979169,0,.28497016
uttar pradesh,ballia,0,.89583331,0,.52201259,0,.37382072
uttar pradesh,jaunpur,0,.92045456,0,.6514523,0,.26900226
uttar pradesh,ghazipur,0,.91625613,0,.46009389,0,.45616224
uttar pradesh,chandauli,0,.8652482,0,.44808742,0,.41716078
uttar pradesh,varanasi,0,.84615386,0,.55882353,0,.28733033
uttar pradesh,sant ravidas nagar (bhadohi),0,.87288129,0,.52601159,0,.34686971
uttar pradesh,mirzapur,0,.91836733,0,.4770115,0,.44135582
uttar pradesh,sonbhadra,0,.8214286,0,.39393941,0,.42748919
uttar pradesh,etah,0,.81005585,0,.40101522,0,.40904063
uttar pradesh,kanshiram nagar,0,.87730056,0,.4413408,0,.43595976
bihar,pashchim champaran,0,.86238539,0,.46753246,0,.39485294
bihar,purba champaran,0,.89285713,0,.59036142,0,.30249572
bihar,sheohar,0,.88461536,0,.4893617,0,.39525366
bihar,sitamarhi,0,.89380533,0,.58787876,0,.30592656
bihar,madhubani,0,.85074633,0,.58940399,0,.26134235
bihar,supaul,0,.90909094,0,.51572329,0,.39336765
bihar,araria,0,.88235295,0,.40983605,0,.47251689
bihar,kishanganj,0,.91176462,0,.38181818,0,.52994645
bihar,purnia,0,.83962262,0,.55757576,0,.28204685
bihar,katihar,0,.86206895,0,.37037036,0,.49169859
bihar,madhepura,0,.9285714,0,.48587573,0,.44269568
bihar,saharsa,0,.94318181,0,.53383458,0,.40934724
bihar,darbhanga,0,.89189196,0,.52258062,0,.36931133
bihar,muzaffarpur,0,.96923077,0,.503268,0,.46596277
bihar,gopalganj,0,.92708331,0,.57692307,0,.35016024
bihar,siwan,0,.88421053,0,.51648355,0,.36772698
bihar,saran,0,.89423084,0,.44692737,0,.44730347
bihar,vaishali,0,.90476191,0,.51977402,0,.38498789
bihar,samastipur,0,.88888896,0,.56578946,0,.32309949
bihar,begusarai,0,.86206895,0,.48167542,0,.38039353
bihar,khagaria,0,.89999998,0,.53439152,0,.36560845
bihar,bhagalpur,0,.90977442,0,.55367231,0,.35610211
bihar,banka,0,.91176462,0,.5766871,0,.33507752
bihar,munger,0,.92792791,0,.54970759,0,.37822032
bihar,lakhisarai,0,.90825689,0,.48404256,0,.42421433
bihar,sheikhpura,0,.90151513,0,.42514971,0,.47636542
bihar,nalanda,0,.87786263,0,.48666668,0,.39119595
bihar,patna,0,.91891891,0,.5804196,0,.33849931
bihar,bhojpur,0,.87162155,0,.44827586,0,.42334569
bihar,buxar,0,.90983605,0,.48235294,0,.42748311
bihar,kaimur (bhabua),0,.86301363,0,.45348838,0,.40952525
bihar,rohtas,0,.875,0,.43093923,0,.44406077
bihar,aurangabad,0,.89814812,0,.44943821,0,.44870991
bihar,gaya,0,.87074828,0,.42708334,0,.44366494
bihar,nawada,0,.92561978,0,.48192769,0,.44369209
bihar,jamui,0,.92929292,0,.5582822,0,.37101072
bihar,jehanabad,0,.85321099,0,.35593221,0,.49727878
bihar,arwal,0,.85858583,0,.37888196,0,.47970387
sikkim,north  district,0,.88990831,0,.81967211,0,.070236206
sikkim,west district,0,.93333334,0,.85802472,0,.075308621
sikkim,south district,0,.94736844,0,.81415927,0,.13320917
sikkim,east district,0,.98412704,0,.87155962,0,.11256742
arunachal pradesh,tawang,0,.94160587,0,.80124223,0,.14036363
arunachal pradesh,west kameng,0,.97604799,0,.82954544,0,.14650255
arunachal pradesh,east kameng,0,.83846152,0,.70921987,0,.12924165
arunachal pradesh,papum pare,0,.96478873,0,.85093164,0,.11385709
arunachal pradesh,upper subansiri,0,.87074828,0,.70547944,0,.16526884
arunachal pradesh,upper siang,0,.93233085,0,.81451613,0,.11781472
arunachal pradesh,changlang,0,.92592591,0,.76530612,0,.1606198
arunachal pradesh,lower subansiri,0,.95209581,0,.83749998,0,.11459583
arunachal pradesh,dibang valley,0,.9402985,0,.88524598,0,.055052519
arunachal pradesh,lower dibang valley,0,.95375729,0,.91208792,0,.041669369
arunachal pradesh,anjaw,0,.90400004,0,.77868855,0,.12531149
nagaland,mon,0,.91056913,0,.76712328,0,.14344585
nagaland,mokokchung,0,1,0,.87999994,0,.12000006
nagaland,zunheboto,0,.9222222,0,.88461536,0,.037606835
nagaland,wokha,0,.98958331,0,.91891885,0,.070664465
nagaland,dimapur,0,.98148149,0,.87898088,0,.10250062
nagaland,phek,0,.88356167,0,.77999997,0,.1035617
nagaland,tuensang,0,.9421488,0,.64615387,0,.29599494
nagaland,longleng,0,.92708337,0,.74647886,0,.18060452
nagaland,kiphire,0,.96842104,0,.7280702,0,.24035084
nagaland,kohima,0,.95454544,0,.83211678,0,.12242866
nagaland,peren,0,.9285714,0,.75,0,.1785714
manipur,senapati,0,.89166665,0,.70491803,0,.18674862
manipur,tamenglong,0,.91525424,0,.61313868,0,.30211556
manipur,churachandpur,0,.94285715,0,.78985512,0,.15300202
manipur,bishnupur,0,.89430892,0,.64197528,0,.25233364
manipur,thoubal,0,.88590604,0,.72151899,0,.16438705
manipur,imphal west,0,.96124029,0,.73722625,0,.22401404
manipur,imphal east,0,.92028987,0,.72727275,0,.19301713
manipur,ukhrul,0,.86315787,0,.66037738,0,.20278049
manipur,chandel,0,.89473683,0,.80000001,0,.094736814
mizoram,mamit,0,.96850395,0,.72611463,0,.24238932
mizoram,kolasib,0,.91240883,0,.84722221,0,.06518662
mizoram,aizawl,0,.92391312,0,.87943256,0,.044480562
mizoram,champhai,0,.9066667,0,.86538464,0,.041282058
mizoram,serchhip,0,.92307693,0,.88372093,0,.039355993
mizoram,lunglei,0,.91428572,0,.75757575,0,.15670997
mizoram,lawngtlai,0,.86330932,0,.62941176,0,.23389757
mizoram,saiha,0,.83636355,0,.74242425,0,.093939304
tripura,dhalai,0,.80172414,0,.40625,0,.39547414
meghalaya,south garo hills,0,.94871795,0,.72727275,0,.2214452
meghalaya,ribhoi,0,.81751823,0,.61931819,0,.19820005
meghalaya,east khasi hills,0,.85714287,0,.68263471,0,.17450815
assam,kokrajhar,0,.92913383,0,.5354839,0,.39364994
assam,goalpara,0,.91240877,0,.47674417,0,.43566459
assam,barpeta,0,.87218046,0,.50609756,0,.36608291
assam,morigaon,0,.85294116,0,.55696201,0,.29597914
assam,lakhimpur,0,.9285714,0,.61240309,0,.31616831
assam,dhemaji,0,.9054054,0,.54545456,0,.35995084
assam,tinsukia,0,.79365081,0,.5212121,0,.2724387
assam,dibrugarh,0,.8740741,0,.57861638,0,.29545772
assam,golaghat,0,.77310926,0,.51999998,0,.25310928
assam,dima hasao,0,.8389262,0,.64516127,0,.19376493
assam,cachar,0,.91199994,0,.57718122,0,.33481872
assam,karimganj,0,.93617016,0,.58125001,0,.35492015
assam,hailakandi,0,.87603307,0,.3974359,0,.47859716
assam,bongaigaon,0,.90977442,0,.62195122,0,.2878232
assam,chirang,0,.90769231,0,.53801167,0,.36968064
assam,kamrup,0,.95081967,0,.57352942,0,.37729025
assam,kamrup metropolitan,0,.95652175,0,.83536583,0,.12115592
assam,nalbari,0,.83870965,0,.53896105,0,.2997486
assam,baksa,0,.85820895,0,.65662652,0,.20158243
assam,darrang,0,.89333332,0,.47999999,0,.41333333
assam,udalguri,0,.86666667,0,.55747128,0,.3091954
west bengal,darjiling,0,.88571429,0,.69461077,0,.19110352
west bengal,jalpaiguri,0,.89147288,0,.5714286,0,.32004428
west bengal,koch bihar,0,.92028987,0,.42011833,0,.50017154
west bengal,uttar dinajpur,0,.91970807,0,.42780748,0,.49190059
west bengal,dakshin dinajpur,0,.83916086,0,.59302324,0,.24613762
west bengal,maldah,0,.88188976,0,.36875001,0,.51313972
west bengal,murshidabad,0,.8214286,0,.31097561,0,.51045299
west bengal,birbhum,0,.87248319,0,.37869823,0,.49378496
west bengal,nadia,0,.84090906,0,.43243241,0,.40847665
west bengal,north twenty four parganas,0,.95070416,0,.63333333,0,.31737083
west bengal,hugli,0,.89682531,0,.58757061,0,.30925471
west bengal,bankura,0,.82203388,0,.30985916,0,.51217473
west bengal,puruliya,0,.83185846,0,.26190478,0,.56995368
west bengal,haora,0,.95333332,0,.65030676,0,.30302656
west bengal,kolkata,0,.92028987,0,.84353739,0,.076752484
west bengal,south twenty four parganas,0,.90277773,0,.49404761,0,.40873012
west bengal,paschim medinipur,0,.84166664,0,.38513511,0,.45653152
west bengal,purba medinipur,0,.86363631,0,.52173913,0,.34189719
jharkhand,garhwa,0,.81250006,0,.41807908,0,.39442098
jharkhand,chatra,0,.89166665,0,.33939394,0,.55227268
jharkhand,kodarma,0,.8732394,0,.43902439,0,.43421501
jharkhand,giridih,0,.94736844,0,.48466256,0,.46270588
jharkhand,deoghar,0,.875,0,.4519774,0,.4230226
jharkhand,godda,0,.79816514,0,.46456692,0,.33359823
jharkhand,sahibganj,0,.87610626,0,.32885906,0,.54724717
jharkhand,pakur,0,.77884614,0,.36000001,0,.41884613
jharkhand,dhanbad,0,.90361446,0,.46961325,0,.43400121
jharkhand,bokaro,0,.92356688,0,.55621302,0,.36735386
jharkhand,lohardaga,0,.86206895,0,.52564102,0,.33642793
jharkhand,purbi singhbhum,0,.8418079,0,.60389608,0,.23791182
jharkhand,palamu,0,.83916086,0,.48275858,0,.35640228
jharkhand,latehar,0,.89440995,0,.40659341,0,.48781654
jharkhand,hazaribagh,0,.84210527,0,.56626505,0,.27584022
jharkhand,ramgarh,0,.84831458,0,.55494505,0,.29336953
jharkhand,dumka,0,.8442623,0,.55303031,0,.29123199
jharkhand,jamtara,0,.8263889,0,.45333335,0,.37305555
jharkhand,ranchi,0,.94871789,0,.67796612,0,.27075177
jharkhand,khunti,0,.77464789,0,.41935483,0,.35529307
jharkhand,gumla,0,.85795456,0,.37566137,0,.48229319
jharkhand,simdega,0,.87974685,0,.40764335,0,.47210351
jharkhand,pashchimi singhbhum,0,.86896551,0,.33802816,0,.53093731
jharkhand,saraikela-kharsawan,0,.89071041,0,.55440414,0,.33630627
odisha,bargarh,0,.88965511,0,.37599999,0,.51365513
odisha,jharsuguda,0,.89473683,0,.5106383,0,.38409853
odisha,sambalpur,0,.85714287,0,.52592593,0,.33121693
odisha,debagarh,0,.85964912,0,.50735295,0,.35229617
odisha,sundargarh,0,.89075631,0,.59124088,0,.29951543
odisha,kendujhar,0,.8359375,0,.40816328,0,.42777422
odisha,mayurbhanj,0,.83739835,0,.4148148,0,.42258355
odisha,baleshwar,0,.83999997,0,.5869565,0,.25304347
odisha,bhadrak,0,.8490566,0,.62987012,0,.21918648
odisha,kendrapara,0,.7927928,0,.64516127,0,.14763153
odisha,jagatsinghapur,0,.91262138,0,.7352941,0,.17732728
odisha,cuttack,0,.8923077,0,.54098362,0,.35132408
odisha,jajapur,0,.84285712,0,.53061223,0,.31224489
odisha,dhenkanal,0,.86734694,0,.55833334,0,.30901361
odisha,anugul,0,.88513511,0,.56725144,0,.31788367
odisha,nayagarh,0,.80303031,0,.61971831,0,.183312
odisha,khordha,0,.91379309,0,.6418919,0,.27190119
odisha,puri,0,.81666666,0,.57037038,0,.24629629
odisha,ganjam,0,.86486489,0,.52666664,0,.33819824
odisha,gajapati,0,.80733943,0,.36301368,0,.44432575
odisha,kandhamal,0,.78289473,0,.41958043,0,.3633143
odisha,baudh,0,.83571428,0,.35185185,0,.48386243
odisha,subarnapur,0,.89583331,0,.40136054,0,.49447277
odisha,balangir,0,.8741259,0,.49999997,0,.37412593
odisha,nuapada,0,.79136693,0,.31756756,0,.47379938
